Allen B. Downey
 Think Data 
 Structures
ALGORITHMS AND INFORMATION RETRIEVAL IN JAVA

Allen B. Downey
Think Data Structures
Algorithms and Information Retrieval in Java
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-97239-7
[LSI]
Think Data Structures
by Allen B. Downey
Copyright © 2017 Allen Downey. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Nan Barber and Brian Foster
Production Editor: Kristen Brown
Copyeditor: Charles Roumeliotis
Proofreader: Amanda Kersey
Indexer: Allen B. Downey
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
July 2017:
 First Edition
Revision History for the First Edition
2017-07-07: First Release
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Think Data Structures, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
Think Data Structures is available under the Creative Commons Attribution-NonCommercial 3.0 Unpor‐
ted License. The author maintains an online version at http://greenteapress.com/wp/think-data-structures/.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
     */
    public Integer getCount(String url, String term) {}
    /**
     * Pushes the contents of the TermCounter to Redis.
     */
    public List<Object> pushTermCounterToRedis(TermCounter tc) {}
These are the methods I used in my solution, but they are certainly not the only way
to divide things up. So please take these suggestions if they help, but ignore them if
they don’t.
A Few Design Hints 
| 
109

For each method, consider writing the tests first. When you figure out how to test a
method, you often get ideas about how to write it.
Good luck!
110 
| 
Chapter 14: Persistence

CHAPTER 15
Crawling Wikipedia
In this chapter, I present a solution to the previous exercise and analyze the perfor‐
mance of web indexing algorithms. Then we build a simple web crawler.
The Redis-Backed Indexer
In my solution, we store two kinds of structures in Redis:
• For each search term, we have a URLSet, which is a Redis set of URLs that contain
the search term.
• For each URL, we have a TermCounter, which is a Redis hash that maps each
search term to the number of times it appears.
We discussed these data types in the previous chapter. You can also read about Redis
structures at http://thinkdast.com/redistypes.
In JedisIndex, I provide a method that takes a search term and returns the Redis key
of its URLSet:
private String urlSetKey(String term) {
    return "URLSet:" + term;
}
And a method that takes a URL and returns the Redis key of its TermCounter:
private String termCounterKey(String url) {
    return "TermCounter:" + url;
}
Here’s the implementation of indexPage, which takes a URL and a jsoup Elements
object that contains the DOM tree of the paragraphs we want to index:
111

public void indexPage(String url, Elements paragraphs) {
    System.out.println("Indexing " + url);
    // make a TermCounter and count the terms in the paragraphs
    TermCounter tc = new TermCounter(url);
    tc.processElements(paragraphs);
    // push the contents of the TermCounter to Redis
    pushTermCounterToRedis(tc);
}
To index a page, we
1. Make a Java TermCounter for the contents of the page, using code from a previ‐
ous exercise.
2. Push the contents of the TermCounter to Redis.
Here’s the new code that pushes a TermCounter to Redis:
public List<Object> pushTermCounterToRedis(TermCounter tc) {
    Transaction t = jedis.multi();
    String url = tc.getLabel();
    String hashname = termCounterKey(url);
    // if this page has already been indexed, delete the old hash
    t.del(hashname);
    // for each term, add an entry in the TermCounter and a new
    // member of the index
    for (String term: tc.keySet()) {
        Integer count = tc.get(term);
        t.hset(hashname, term, count.toString());
        t.sadd(urlSetKey(term), url);
    }
    List<Object> res = t.exec();
    return res;
}
This method uses a Transaction to collect the operations and send them to the
server all at once, which is much faster than sending a series of small operations.
It loops through the terms in the TermCounter. For each one it
1. Finds or creates a TermCounter on Redis, then adds a field for the new term.
2. Finds or creates a URLSet on Redis, then adds the current URL.
If the page has already been indexed, we delete its old TermCounter before pushing
the new contents.
112 
| 
Chapter 15: Crawling Wikipedia

That’s it for indexing new pages.
The second part of the exercise asked you to write getCounts, which takes a search
term and returns a map from each URL where the term appears to the number of
times it appears there. Here is my solution:
    public Map<String, Integer> getCounts(String term) {
        Map<String, Integer> map = new HashMap<String, Integer>();
        Set<String> urls = getURLs(term);
        for (String url: urls) {
            Integer count = getCount(url, term);
            map.put(url, count);
        }
        return map;
    }
This method uses two helper methods:
• getURLs takes a search term and returns the Set of URLs where the term appears.
• getCount takes a URL and a term and returns the number of times the term
appears at the given URL.
Here are the implementations:
    public Set<String> getURLs(String term) {
        Set<String> set = jedis.smembers(urlSetKey(term));
        return set;
    }
    public Integer getCount(String url, String term) {
        String redisKey = termCounterKey(url);
        String count = jedis.hget(redisKey, term);
        return new Integer(count);
    }
Because of the way we designed the index, these methods are simple and efficient.
Analysis of Lookup
Suppose we have indexed N pages and discovered M unique search terms. How long
will it take to look up a search term? Think about your answer before you continue.
To look up a search term, we run getCounts, which
1. Creates a map.
2. Runs getURLs to get a Set of URLs.
3. For each URL in the Set, runs getCount and adds an entry to a HashMap.
Analysis of Lookup 
| 
113

getURLs takes time proportional to the number of URLs that contain the search term.
For rare terms, that might be a small number, but for common terms it might be as
large as N.
Inside the loop, we run getCount, which finds a TermCounter on Redis, looks up a
term, and adds an entry to a HashMap. Those are all constant time operations, so the
overall complexity of getCounts is O(N) in the worst case. However, in practice the
runtime is proportional to the number of pages that contain the term, which is nor‐
mally much less than N.
This algorithm is as efficient as it can be, in terms of algorithmic complexity, but it is
very slow because it sends many small operations to Redis. You can make it faster
using a Transaction. You might want to do that as an exercise, or you can see my
solution in RedisIndex.java.
Analysis of Indexing
Using the data structures we designed, how long will it take to index a page? Again,
think about your answer before you continue.
To index a page, we traverse its DOM tree, find all the TextNode objects, and split up
the strings into search terms. That all takes time proportional to the number of words
on the page.
For each term, we increment a counter in a HashMap, which is a constant time opera‐
tion. So making the TermCounter takes time proportional to the number of words on
the page.
Pushing the TermCounter to Redis requires deleting a TermCounter, which is linear in
the number of unique terms. Then for each term we have to
1. Add an element to a URLSet, and
2. Add an element to a Redis TermCounter.
Both of these are constant time operations, so the total time to push the TermCounter
is linear in the number of unique search terms.
In summary, making the TermCounter is proportional to the number of words on the
page. Pushing the TermCounter to Redis is proportional to the number of unique
terms.
Since the number of words on the page usually exceeds the number of unique search
terms, the overall complexity is proportional to the number of words on the page. In
theory a page might contain all search terms in the index, so the worst case perfor‐
mance is O(M), but we don’t expect to see the worse case in practice.
114 
| 
Chapter 15: Crawling Wikipedia

This analysis suggests a way to improve performance: we should probably avoid
indexing very common words. First of all, they take up a lot of time and space,
because they appear in almost every URLSet and TermCounter. Furthermore, they are
not very useful because they don’t help identify relevant pages.
Most search engines avoid indexing common words, which are known in this context
as stop words (http://thinkdast.com/stopword).
Graph Traversal
If you did the “Getting to Philosophy” exercise in Chapter 7, you already have a pro‐
gram that reads a Wikipedia page, finds the first link, uses the link to load the next
page, and repeats. This program is a specialized kind of crawler, but when people say
“web crawler” they usually mean a program that
• Loads a starting page and indexes the contents,
• Finds all the links on the page and adds the linked URLs to a collection, and
• Works its way through the collection, loading pages, indexing them, and adding
new URLs.
• If it finds a URL that has already been indexed, it skips it.
You can think of the web as a graph where each page is a node and each link is a
directed edge from one node to another. If you are not familiar with graphs, you can
read about them at http://thinkdast.com/graph.
Starting from a source node, a crawler traverses this graph, visiting each reachable
node once.
The collection we use to store the URLs determines what kind of traversal the crawler
performs:
• If it’s a “first in, first out” (FIFO) queue, the crawler performs a breadth-first tra‐
versal.
• If it’s a “last in, first out” (LIFO) stack, the crawler performs a depth-first traver‐
sal.
• More generally, the items in the collection might be prioritized. For example, we
might want to give higher priority to pages that have not been indexed for a long
time.
You can read more about graph traversal at http://thinkdast.com/graphtrav.
Graph Traversal 
| 
115

Exercise 12
Now it’s time to write the crawler. In the repository for this book, you’ll find the
source files for this exercise:
• WikiCrawler.java, which contains starter code for your crawler
• WikiCrawlerTest.java, which contains test code for WikiCrawler
• JedisIndex.java, which is my solution to the previous exercise
You’ll also need some of the helper classes we’ve used in previous exercises:
• JedisMaker.java
• WikiFetcher.java
• TermCounter.java
• WikiNodeIterable.java
Before you run JedisMaker, you have to provide a file with information about your
Redis server. If you did this in the previous exercise, you should be all set. Otherwise
you can find instructions in “Making a Redis-Backed Index” on page 103.
Run ant build to compile the source files, then run ant JedisMaker to make sure it
is configured to connect to your Redis server.
Now run ant WikiCrawlerTest. It should fail, because you have work to do!
Here’s the beginning of the WikiCrawler class I provided:
public class WikiCrawler {
    public final String source;
    private JedisIndex index;
    private Queue<String> queue = new LinkedList<String>();
    final static WikiFetcher wf = new WikiFetcher();
    public WikiCrawler(String source, JedisIndex index) {
        this.source = source;
        this.index = index;
        queue.offer(source);
    }
    public int queueSize() {
        return queue.size();
    }
116 
| 
Chapter 15: Crawling Wikipedia

We have the following instance variables:
• source is the URL where we start crawling.
• index is the JedisIndex where the results should go.
• queue is a LinkedList where we keep track of URLs that have been discovered
but not yet indexed.
• wf is the WikiFetcher we’ll use to read and parse web pages.
Your job is to fill in crawl. Here’s the prototype:
    public String crawl(boolean testing) throws IOException {}
The parameter testing will be true when this method is called from WikiCrawler
Test and should be false otherwise.
When testing is true, the crawl method should:
• Choose and remove a URL from the queue in FIFO order.
• Read the contents of the page using WikiFetcher.readWikipedia, which reads
cached copies of pages included in this repository for testing purposes (to avoid
problems if the Wikipedia version changes).
• Index pages regardless of whether they are already indexed.
• Find all the internal links on the page and add them to the queue in the order
they appear. “Internal links” are links to other Wikipedia pages.
• Return the URL of the page it indexed.
When testing is false, this method should take the following steps:
• Choose and remove a URL from the queue in FIFO order.
• If the URL is already indexed, it should not index it again, and should return
null.
• Otherwise it should read the contents of the page using WikiFetcher.fetchWiki
pedia, which reads current content from the web.
• Then it should index the page, add links to the queue, and return the URL of the
page it indexed.
WikiCrawlerTest loads the queue with about 200 links and then invokes crawl three
times. After each invocation, it checks the return value and the new length of the
queue.
When your crawler is working as specified, this test should pass. Good luck!
Exercise 12 
| 
117


CHAPTER 16
Boolean Search
In this chapter I present a solution to the previous exercise. Then you will write code
to combine multiple search results and sort them by their relevance to the search
terms.
Crawler Solution
First, let’s go over our solution to the previous exercise. I provided an outline of Wiki
Crawler; your job was to fill in crawl. As a reminder, here are the fields in the Wiki
Crawler class:
public class WikiCrawler {
    // keeps track of where we started
    private final String source;
    // the index where the results go
    private JedisIndex index;
    // queue of URLs to be indexed
    private Queue<String> queue = new LinkedList<String>();
    // fetcher used to get pages from Wikipedia
    final static WikiFetcher wf = new WikiFetcher();
}
When we create a WikiCrawler, we provide source and index. Initially, queue con‐
tains only one element, source.
Notice that the implementation of queue is a LinkedList, so we can add elements at
the end—and remove them from the beginning—in constant time. By assigning a
LinkedList object to a Queue variable, we limit ourselves to using methods in the
119

Queue interface; specifically, we’ll use offer to add elements and poll to remove
them.
Here’s my implementation of WikiCrawler.crawl:
    public String crawl(boolean testing) throws IOException {
        if (queue.isEmpty()) {
            return null;
        }
        String url = queue.poll();
        System.out.println("Crawling " + url);
        if (testing==false && index.isIndexed(url)) {
            System.out.println("Already indexed.");
            return null;
        }
        Elements paragraphs;
        if (testing) {
            paragraphs = wf.readWikipedia(url);
        } else {
            paragraphs = wf.fetchWikipedia(url);
        }
        index.indexPage(url, paragraphs);
        queueInternalLinks(paragraphs);
        return url;
    }
Most of the complexity in this method is there to make it easier to test. Here’s the
logic:
1. If the queue is empty, it returns null to indicate that it did not index a page.
2. Otherwise it removes and stores the next URL from the queue.
3. If the URL has already been indexed, crawl doesn’t index it again, unless it’s in
testing mode.
4. Next it reads the contents of the page: if it’s in testing mode, it reads from a file;
otherwise it reads from the web.
5. It indexes the page.
6. It parses the page and adds internal links to the queue.
7. Finally, it returns the URL of the page it indexed.
I presented an implementation of Index.indexPage in “The Redis-Backed Indexer”
on page 111. So the only new method is WikiCrawler.queueInternalLinks.
I wrote two versions of this method with different parameters: one takes an Elements
object containing one DOM tree per paragraph; the other takes an Element object
that contains a single paragraph.
120 
| 
Chapter 16: Boolean Search

The first version just loops through the paragraphs. The second version does the real
work:
    void queueInternalLinks(Elements paragraphs) {
        for (Element paragraph: paragraphs) {
            queueInternalLinks(paragraph);
        }
    }
    private void queueInternalLinks(Element paragraph) {
        Elements elts = paragraph.select("a[href]");
        for (Element elt: elts) {
            String relURL = elt.attr("href");
            if (relURL.startsWith("/wiki/")) {
                String absURL = elt.attr("abs:href");
                queue.offer(absURL);
            }
        }
    }
To determine whether a link is “internal,” we check whether the URL starts with “/
wiki/”. This might include some pages we don’t want to index, like meta-pages about
Wikipedia. And it might exclude some pages we want, like links to pages in non-
English languages. But this simple test is good enough to get started.
That’s all there is to it. This exercise doesn’t have a lot of new material; it is mostly a
chance to bring the pieces together.
Information Retrieval
The next phase of this project is to implement a search tool. These are the pieces we’ll
need:
1. An interface where users can provide search terms and view results
2. A lookup mechanism that takes each search term and returns the pages that con‐
tain it
3. Mechanisms for combining search results from multiple search terms
4. Algorithms for ranking and sorting search results
The general term for processes like this is information retrieval, which you can read
more about at http://thinkdast.com/infret.
In this exercise, we’ll focus on steps 3 and 4. We’ve already built a simple version of 2.
If you are interested in building web applications, you might consider working on
step 1.
Information Retrieval 
| 
121

Boolean Search
Most search engines can perform boolean searches, which means you can combine
the results from multiple search terms using boolean logic. For example:
• The search “java AND programming” might return only pages that contain both
search terms: “java” and “programming”.
• “java OR programming” might return pages that contain either term but not nec‐
essarily both.
• “java -indonesia” might return pages that contain “java” and do not contain
“indonesia”.
Expressions like these that contain search terms and operators are called “queries”.
When applied to search results, the boolean operators AND, OR, and - correspond to
the set operations intersection, union, and difference. For example, suppose
• s1 is the set of pages containing “java”,
• s2 is the set of pages containing “programming”, and
• s3 is the set of pages containing “indonesia”.
In that case:
• The intersection of s1 and s2 is the set of pages containing “java” AND “pro‐
gramming”.
• The union of s1 and s2 is the set of pages containing “java” OR “programming”.
• The difference of s1 and s2 is the set of pages containing “java” and not “indone‐
sia”.
In the next section you will write a method to implement these operations.
Exercise 13
In the repository for this book you’ll find the source files for this exercise:
• WikiSearch.java, which defines an object that contains search results and per‐
forms operations on them
• WikiSearchTest.java, which contains test code for WikiSearch
• Card.java, which demonstrates how to use the sort method in java.util.Col
lections
122 
| 
Chapter 16: Boolean Search

You will also find some of the helper classes we’ve used in previous exercises.
Here’s the beginning of the WikiSearch class definition:
public class WikiSearch {
    // map from URLs that contain the term(s) to relevance score
    private Map<String, Integer> map;
    public WikiSearch(Map<String, Integer> map) {
        this.map = map;
    }
    public Integer getRelevance(String url) {
        Integer relevance = map.get(url);
        return relevance==null ? 0: relevance;
    }
}
A WikiSearch object contains a map from URLs to their relevance score. In the con‐
text of information retrieval, a relevance score is a number intended to indicate how
well a page meets the needs of the user as inferred from the query. There are many
ways to construct a relevance score, but most of them are based on term frequency,
which is the number of times the search terms appear on the page. A common rele‐
vance score is called TF-IDF, which stands for “term frequency–inverse document
frequency”. You can read more about it at http://thinkdast.com/tfidf.
You’ll have the option to implement TF-IDF later, but we’ll start with something even
simpler, TF:
• If a query contains a single search term, the relevance of a page is its term fre‐
quency; that is, the number of time the term appears on the page.
• For queries with multiple terms, the relevance of a page is the sum of the term
frequencies; that is, the total number of times any of the search terms appear.
Now you’re ready to start the exercise. Run ant build to compile the source files,
then run ant WikiSearchTest. As usual, it should fail, because you have work to do.
In WikiSearch.java, fill in the bodies of and, or, and minus so that the relevant tests
pass. You don’t have to worry about testSort yet.
You can run WikiSearchTest without using Jedis because it doesn’t depend on the
index in your Redis database. But if you want to run a query against your index, you
have to provide a file with information about your Redis server. See “Making a Redis-
Backed Index” on page 103 for details.
Run ant JedisMaker to make sure it is configured to connect to your Redis server.
Then run WikiSearch, which prints results from three queries:
Exercise 13 
| 
123

• “java”
• “programming”
• “java AND programming”
Initially the results will be in no particular order, because WikiSearch.sort is incom‐
plete.
Fill in the body of sort so the results are returned in increasing order of relevance. I
suggest you use the sort method provided by java.util.Collections, which sorts
any kind of List. You can read the documentation at http://thinkdast.com/collections.
There are two versions of sort:
• The one-parameter version takes a list and sorts the elements using the compare
To method, so the elements have to be Comparable.
• The two-parameter version takes a list of any object type and a Comparator,
which is an object that provides a compare method that compares elements.
If you are not familiar with the Comparable and Comparator interfaces, I explain
them in the next section.
Comparable and Comparator
The repository for this book includes Card.java, which demonstrates two ways to
sort a list of Card objects. Here’s the beginning of the class definition:
public class Card implements Comparable<Card> {
    private final int rank;
    private final int suit;
    public Card(int rank, int suit) {
        this.rank = rank;
        this.suit = suit;
    }
A Card object has two integer fields, rank and suit. Card implements Compara
ble<Card>, which means that it provides compareTo:
124 
| 
Chapter 16: Boolean Search

    public int compareTo(Card that) {
        if (this.suit < that.suit) {
            return -1;
        }
        if (this.suit > that.suit) {
            return 1;
        }
        if (this.rank < that.rank) {
            return -1;
        }
        if (this.rank > that.rank) {
            return 1;
        }
        return 0;
    }
The specification of compareTo indicates that it should return a negative number if
this is considered less than that, a positive number if it is considered greater, and 0
if they are considered equal.
If you use the one-parameter version of Collections.sort, it uses the compareTo
method provided by the elements to sort them. To demonstrate, we can make a list of
52 cards like this:
    public static List<Card> makeDeck() {
        List<Card> cards = new ArrayList<Card>();
        for (int suit = 0; suit <= 3; suit++) {
            for (int rank = 1; rank <= 13; rank++) {
                Card card = new Card(rank, suit);
                cards.add(card);
            }
        }
        return cards;
    }
and sort them like this:
        Collections.sort(cards);
This version of sort puts the elements in what’s called their “natural order” because
it’s determined by the objects themselves.
But it is possible to impose a different ordering by providing a Comparator object. For
example, the natural order of Card objects treats Aces as the lowest rank, but in some
card games they have the highest rank. We can define a Comparator that considers
“Aces high”, like this:
Comparable and Comparator 
| 
125

        Comparator<Card> comparator = new Comparator<Card>() {
            @Override
            public int compare(Card card1, Card card2) {
                if (card1.getSuit() < card2.getSuit()) {
                    return -1;
                }
                if (card1.getSuit() > card2.getSuit()) {
                    return 1;
                }
                int rank1 = getRankAceHigh(card1);
                int rank2 = getRankAceHigh(card2);
                if (rank1 < rank2) {
                    return -1;
                }
                if (rank1 > rank2) {
                    return 1;
                }
                return 0;
            }
            private int getRankAceHigh(Card card) {
                int rank = card.getRank();
                if (rank == 1) {
                    return 14;
                } else {
                    return rank;
                }
            }
        };
This code defines an anonymous class that implements compare, as required. Then it
creates an instance of the newly defined, unnamed class. If you are not familiar with
anonymous classes in Java, you can read about them at http://thinkdast.com/anon
class.
Using this Comparator, we can invoke sort like this:
        Collections.sort(cards, comparator);
In this ordering, the Ace of Spades is considered the highest class in the deck; the two
of Clubs is the lowest.
The code in this section is in Card.java if you want to experiment with it. As an exer‐
cise, you might want to write a comparator that sorts by rank first and then by suit,
so all the Aces should be together, and all the twos, etc.
126 
| 
Chapter 16: Boolean Search

Extensions
If you get a basic version of this exercise working, you might want to work on these
optional exercises:
• Read about TF-IDF at http://thinkdast.com/tfidf and implement it. You might
have to modify JavaIndex to compute document frequencies; that is, the total
number of times each term appears on all pages in the index.
• For queries with more than one search term, the total relevance for each page is
currently the sum of the relevance for each term. Think about when this simple
version might not work well, and try out some alternatives.
• Build a user interface that allows users to enter queries with boolean operators.
Parse the queries, generate the results, then sort them by relevance and display
the highest-scoring URLs. Consider generating snippets that show where the
search terms appeared on the page. If you want to make a web application for
your user interface, consider using Heroku as a simple option for developing and
deploying web applications using Java. See http://thinkdast.com/heroku.
Extensions 
| 
127


CHAPTER 17
Sorting
Computer science departments have an unhealthy obsession with sort algorithms.
Based on the amount of time CS students spend on the topic, you would think that
choosing sort algorithms is the cornerstone of modern software engineering. Of
course, the reality is that software developers can go years, or entire careers, without
thinking about how sorting works. For almost all applications, they use whatever
general-purpose algorithm is provided by the language or libraries they use. And usu‐
ally that’s just fine.
So if you skip this chapter and learn nothing about sort algorithms, you can still be an
excellent developer. But there are a few reasons you might want to do it anyway:
1. Although there are general-purpose algorithms that work well for the vast major‐
ity of applications, there are two special-purpose algorithms you might need to
know about: radix sort and bounded heap sort.
2. One sort algorithm, merge sort, makes an excellent teaching example because it
demonstrates an important and useful strategy for algorithm design, called
divide-conquer-glue. Also, when we analyze its performance, you will learn
about an order of growth we have not seen before, linearithmic. Finally, some of
the most widely used algorithms are hybrids that include elements of merge sort.
3. One other reason to learn about sort algorithms is that technical interviewers
love to ask about them. If you want to get hired, it helps if you can demonstrate
CS cultural literacy.
So, in this chapter we’ll analyze insertion sort, you will implement merge sort, I’ll tell
you about radix sort, and you will write a simple version of a bounded heap sort.
129

Insertion Sort
We’ll start with insertion sort, mostly because it is simple to describe and implement.
It is not very efficient, but it has some redeeming qualities, as we’ll see.
Rather than explain the algorithm here, I suggest you read the insertion sort Wikipe‐
dia page at http://thinkdast.com/insertsort, which includes pseudocode and animated
examples. Come back when you get the general idea.
Here’s an implementation of insertion sort in Java:
public class ListSorter<T> {
    public void insertionSort(List<T> list, Comparator<T> comparator) {
        for (int i=1; i < list.size(); i++) {
            T elt_i = list.get(i);
            int j = i;
            while (j > 0) {
                T elt_j = list.get(j-1);
                if (comparator.compare(elt_i, elt_j) >= 0) {
                    break;
                }
                list.set(j, elt_j);
                j--;
            }
            list.set(j, elt_i);
        }
    }
}
I define a class, ListSorter, as a container for sort algorithms. By using the type
parameter, T, we can write methods that work on lists containing any object type.
insertionSort takes two parameters, a List of any kind and a Comparator that
knows how to compare type T objects. It sorts the list in place, which means it modi‐
fies the existing list and does not have to allocate any new space.
The following example shows how to call this method with a List of Integer objects:
        List<Integer> list = new ArrayList<Integer>(
            Arrays.asList(3, 5, 1, 4, 2));
        Comparator<Integer> comparator = new Comparator<Integer>() {
            @Override
            public int compare(Integer elt1, Integer elt2) {
                return elt1.compareTo(elt2);
            }
        };
130 
| 
Chapter 17: Sorting

        ListSorter<Integer> sorter = new ListSorter<Integer>();
        sorter.insertionSort(list, comparator);
        System.out.println(list);
insertionSort has two nested loops, so you might guess that its runtime is quadratic.
In this case, that turns out to be correct, but before you jump to that conclusion, you
have to check that the number of times each loop runs is proportional to n, the size of
the array.
The outer loop iterates from 1 to list.size(), so it is linear in the size of the list, n.
The inner loop iterates from i to 0, so it is also linear in n. Therefore, the total num‐
ber of times the inner loop runs is quadratic. 
If you are not sure about that, here’s the argument:
• The first time through, i = 1 and the inner loop runs at most once.
• The second time, i = 2 and the inner loop runs at most twice.
• The last time, i = n – 1 and the inner loop runs at most n – 1 times.
So the total number of times the inner loop runs is the sum of the series 1, 2, ..., n – 1,
which is n(n – 1)/2. And the leading term of that expression (the one with the highest
exponent) is n2.
In the worst case, insertion sort is quadratic. However:
1. If the elements are already sorted, or nearly so, insertion sort is linear. Specifi‐
cally, if each element is no more than k locations away from where it should be,
the inner loop never runs more than k times, and the total runtime is O(kn).
2. Because the implementation is simple, the overhead is low; that is, although the
runtime is an2, the coefficient of the leading term, a, is probably small.
So if we know that the array is nearly sorted, or is not very big, insertion sort might
be a good choice. But for large arrays, we can do better. In fact, much better.
Exercise 14
Merge sort is one of several algorithms whose runtime is better than quadratic.
Again, rather than explaining the algorithm here, I suggest you read about it on Wiki‐
pedia at http://thinkdast.com/mergesort. Once you get the idea, come back and you
can test your understanding by writing an implementation.
In the repository for this book, you’ll find the source files for this exercise:
Exercise 14 
| 
131

• ListSorter.java
• ListSorterTest.java
Run ant build to compile the source files, then run ant ListSorterTest. As usual,
it should fail, because you have work to do.
In ListSorter.java, I’ve provided an outline of two methods, mergeSortInPlace
and mergeSort:
    public void mergeSortInPlace(List<T> list, Comparator<T> comparator) {
        List<T> sorted = mergeSortHelper(list, comparator);
        list.clear();
        list.addAll(sorted);
    }
    private List<T> mergeSort(List<T> list, Comparator<T> comparator) {
       // TODO: fill this in!
       return null;
    }
These two methods do the same thing but provide different interfaces. mergeSort
takes a list and returns a new list with the same elements sorted in ascending order.
mergeSortInPlace is a void method that modifies an existing list.
Your job is to fill in mergeSort. Before you write a fully recursive version of merge
sort, start with something like this:
1. Split the list in half.
2. Sort the halves using Collections.sort or insertionSort.
3. Merge the sorted halves into a complete sorted list.
This will give you a chance to debug the merge code without dealing with the com‐
plexity of a recursive method.
Next, add a base case (see http://thinkdast.com/basecase). If you are given a list with
only one element, you could return it immediately, since it is already sorted, sort of.
Or if the length of the list is below some threshold, you could sort it using Collec
tions.sort or insertionSort. Test the base case before you proceed.
Finally, modify your solution so it makes two recursive calls to sort the halves of the
array. When you get it working, testMergeSort and testMergeSortInPlace should
pass.
132 
| 
Chapter 17: Sorting

Analysis of Merge Sort
To classify the runtime of merge sort, it helps to think in terms of levels of recursion
and how much work is done on each level. Suppose we start with a list that contains n
elements. Here are the steps of the algorithm:
1. Make two new arrays and copy half of the elements into each.
2. Sort the two halves.
3. Merge the halves.
Figure 17-1 shows these steps.
Figure 17-1. Representation of merge sort showing one level of recursion.
The first step copies each of the elements once, so it is linear. The third step also
copies each element once, so it is also linear. Now we need to figure out the complex‐
ity of step 2. To do that, it helps to looks at a different picture of the computation,
which shows the levels of recursion, as in Figure 17-2.
Figure 17-2. Representation of merge sort showing all levels of recursion.
Analysis of Merge Sort 
| 
133

At the top level, we have 1 list with n elements. For simplicity, let’s assume n is a
power of 2. At the next level there are 2 lists with n/2 elements. Then 4 lists with n/4
elements, and so on until we get to n lists with 1 element.
On every level we have a total of n elements. On the way down, we have to split the
arrays in half, which takes time proportional to n on every level. On the way back up,
we have to merge a total of n elements, which is also linear.
If the number of levels is h, the total amount of work for the algorithm is O(nh). So
how many levels are there? There are two ways to think about that:
1. How many times do we have to cut n in half to get to 1?
2. Or, how many times do we have to double 1 before we get to n?
Another way to ask the second question is, “What power of 2 is n?”
2h = n
Taking the log2 of both sides yields
h = log2 n
So the total time is O(n log n). I didn’t bother to write the base of the logarithm
because logarithms with different bases differ by a constant factor, so all logarithms
are in the same order of growth.
Algorithms in O(n log n) are sometimes called linearithmic, but most people just say
“n log n”.
It turns out that O(n log n) is the theoretical lower bound for sort algorithms that
work by comparing elements to each other. That means there is no comparison sort
whose order of growth is better than n log n. See http://thinkdast.com/compsort.
But as we’ll see in the next section, there are non-comparison sorts that take linear
time!
Radix Sort
During the 2008 US presidential campaign, candidate Barack Obama was asked to
perform an impromptu algorithm analysis when he visited Google. Chief executive
Eric Schmidt jokingly asked him for “the most efficient way to sort a million 32-bit
integers.” Obama had apparently been tipped off, because he quickly replied, “I think
the bubble sort would be the wrong way to go.” You can watch the video at http://
thinkdast.com/obama.
134 
| 
Chapter 17: Sorting

Obama was right: bubble sort is conceptually simple but its runtime is quadratic; and
even among quadratic sort algorithms, its performance is not very good. See http://
thinkdast.com/bubble.
The answer Schmidt was probably looking for is “radix sort”, which is a non-
comparison sort algorithm that works if the size of the elements is bounded, like a
32-bit integer or a 20-character string.
To see how this works, imagine you have a stack of index cards where each card con‐
tains a three-letter word. Here’s how you could sort the cards:
1. Make one pass through the cards and divide them into buckets based on the first
letter. So words starting with a should be in one bucket, followed by words start‐
ing with b, and so on.
2. Divide each bucket again based on the second letter. So words starting with aa
should be together, followed by words starting with ab, and so on. Of course, not
all buckets will be full, but that’s OK.
3. Divide each bucket again based on the third letter.
At this point each bucket contains one element, and the buckets are sorted in ascend‐
ing order. Figure 17-3 shows an example with three-letter words.
Figure 17-3. Example of radix sort with three-letter words.
The top row shows the unsorted words. The second row shows what the buckets look
like after the first pass. The words in each bucket begin with the same letter.
After the second pass, the words in each bucket begin with the same two letters. After
the third pass, there can be only one word in each bucket, and the buckets are in
order.
During each pass, we iterate through the elements and add them to buckets. As long
