Patrick Mulder & Kelsey Breseman
Node.js  
for Embedded 
Systems
BUILDING WEB INTERFACES FOR CONNECTED DEVICES
www.allitebooks.com

www.allitebooks.com

Patrick Mulder and Kelsey Breseman
Node.js for Embedded Systems
Using Web Technologies to
Build Connected Devices
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.allitebooks.com

978-1-491-92899-8
[LSI]
Node.js for Embedded Systems
by Patrick Mulder and Kelsey Breseman
Copyright © 2017 Patrick Mulder and Kelsey Breseman. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Nan Barber and Susan Conant
Production Editor: Colleen Cole
Copyeditor: Jasmine Kwityn
Proofreader: Christina Edwards
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
October 2016:
 First Edition
Revision History for the First Edition
2016-10-06: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491928998 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Node.js for Embedded Systems, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
this, you’ll see some more options to distribute state over a network, or to subscribe
to updates from devices.
Publish–Subscribe Pattern
The publish–subscribe pattern is an important software design pattern for distributed
systems. In a nutshell, it works similarly to a newspaper or an RSS feed. Many systems
might be interested in news from different origins. As such, the newspaper acts as a
publisher of messages that readers can then subscribe to. Figure 11-1 illustrates how
this works.
165

Figure 11-1. The publish–subscribe pattern
To show how useful this is, let’s extend the dnode example from Chapter 9. Instead of
a single link between one server and one client, you can now have multiple inputs
and outputs to the Internet.
Let’s start by reading a simple slider:
// simple_readout.js
// main publish function
function publish (ev, n) {
  console.log(ev + ': ' + n);
}
// set up board
var five = require('johnny-five');
var board = new five.Board({
  repl: false
});
board.on('ready', function() {
  var slider = new five.Sensor('A0');
  slider.scale([0, 200]).on('slide', function() {
    publish('slider', this.value);
  });
});
In this example, bytes are published from a slider. This is just a basic check that
everything works:
$ node simple_readout.js
slider: 12.1231
slider: 130.13
To make the publisher notify subscribers, you can use EventEmitters from JavaScript,
as follows:
// pub.js
var Hash = require('hashish');
var subscribers = {};
166 
| 
Chapter 11: Entering the Cloud

// the publishers calls the subscribers
function publish() {
  var args = arguments;
  Hash(subscribers).forEach(function(emit) {
    emit.apply(emit, args);
  });
}
To test this code, you can add subscriber callback functions:
// subscribers for testing purposes
subscribers.pete = function(ev, n) { console.log('pete.' + ev + ': ' + n) };
subscribers.carla = function(ev, n) { console.log('carla.' + ev + ': ' + n) };
To see how this works, you can run:
$ node pub.js
pm:pubsub pmu$ node pub
1452626939884 Device(s) /dev/cu.usbserial-AL01TQ7A
1452626939892 Connected /dev/cu.usbserial-AL01TQ7A
pete.slider: 79.17888563049853
carla.slider: 79.17888563049853
pete.button: 1452626945698
carla.button: 1452626946270
As a next step, you can broadcast data from the device via websockets to multiple cli‐
ents. The following approach is based on dnode:
// pub_server.js
//
// simple pub-sub example inspired by
//   http://substack.net/roll_your_own_pubsub_with_dnode
//
// simple modules to iterate over subscribers
var Hash = require('hashish');
var subscribers = {};
// the publisher notifies the subscribers
function publish() {
  var args = arguments;
  Hash(subscribers).forEach(function(emit) {
    // call emit function from subscriber
    emit.apply(emit, args);
  });
}
// board is publisher
//    button on digital input: D4
//    slider on analog input: A0
//
var five = require('johnny-five');
Publish–Subscribe Pattern 
| 
167

var board = new five.Board({
  repl: false
});
board.on('ready', function() {
  var slider = new five.Sensor('A0');
  var button = new five.Button(4);
  slider.scale([0, 200]).on('slide', function() {
    publish('slider', this.value);
  });
  button.on('press', function() {
    publish('button', new Date().getTime());
  });
});
// start up dnode server
var dnode = require('dnode');
dnode(function(client, conn) {
  // generate callback function for subscribers
  // subscribers pass an emit function
  this.subscribe = function(emit) {
    console.log('new connection:  ' + conn.id);
    // publishers wants call emit function
    subscribers[conn.id] = emit;
    // cleanup if connection closes
    conn.on('end', function () {
      delete subscribers[conn.id];
    });
  };
}).listen(5050);
The publisher on the server calls the emit function from subscribers. You can use
dnode to enter the context of the server with a remote object. With this, you can add
subscribers from multiple processes. To show how this works, you can write a simple
command-line client as follows:
// client.js
//
// sample dnode client
//   inspired by http://substack.net/roll_your_own_pubsub_with_dnode
var dnode = require('dnode');
var EventEmitter = require('events').EventEmitter;
168 
| 
Chapter 11: Entering the Cloud

// enter server context with remote object
dnode.connect(5050, function(remote) {
  // prepare subscriber to capture events from server
  var subscriber = new EventEmitter;
  // capture slider event
  subscriber.on('slider', function(n) {
    console.log('slider: ' + n);
  });
  // capture button event
  subscriber.on('button', function(n) {
    console.log('button: ' + n);
  });
  // all other events
  subscriber.on('all', function(ev) {
    console.log(ev);
  });
  // attach this context to the emitter
  var emitter = subscriber.emit.bind(subscriber);
  // add subscriber to remote publisher
  remote.subscribe(emitter);
  // from client to server
  // remote.write('test');
});
Now, you could easily modify the client to specifically subscribe to events from only a
button or a slider. The main obstacle with this publish–subscribe approach right now
is that the subscriber must still be within the same network.
To overcome this, you need to learn about extending the publish–subscribe pattern
with a message broker.
The MQTT Protocol
In contrast to the detailed headers of the HTTP, the MQTT protocol uses only a two-
byte header. MQ stands for “messaging queue” and TT for “telemetry transport.” It is
much more common to use the abbreviation MQTT.
Early development of MQTT was done by Andy Stanford-Clark and Arlen Nipper at
IBM in 1999. Their research was about transporting data from remote measurement
sites, usually places that are hard for humans to access, such as oil fields.
The MQTT Protocol 
| 
169

Although MQTT was originally highly specialized, it is now quite popular for con‐
necting all kinds of devices. In a sense, MQTT enables the publish–subscribe pattern
across networks. This is different from previous examples, where data and its moni‐
toring happened within the same network.
Figure 11-2 provides a visual representation of how this works.
Figure 11-2. An MQTT broker
A simple example of MQTT might be a device to monitor temperature, light, and
humidity (e.g., in a greenhouse), while capturing data at another node in the network.
The nodes that send data are “publishers,” while nodes that capture data are called
“subscribers.” Data publishers and subscribers must have access to the same message
broker.
Connecting to an MQTT Broker
An easy way to see MQTT in action is from the command line with the Node.js
library MQTT.js, connecting to an MQTT broker.
There are several brokers available for free testing. A popular one is
test.moquitto.org.
A message broker can also run on an embedded device, such as a
Raspberry Pi or Intel Galileo. Some boards with embedded Linux
have MQTT preinstalled.
To explore MQTT, let’s install the MQTT.js library with:
$ npm install -g mqtt
When you can connect to a public broker for testing, you can see all kinds of mes‐
sages. Let’s subscribe to messages from a popular MQTT broker for testing:
test.mosquitto.org.
170 
| 
Chapter 11: Entering the Cloud

Messages on a broker are grouped into “topics.” Topics can have multiple levels like
device/sensors/temperature:
$ mqtt subscribe -v -h test.mosquitto.org '#'
ajiang/demo MQTT 通信机制
command_from_grm dimmer
command_from_grm/1 left
edison/config {"enabled":"true"}
foo/bar hallo
To query a broker for messages, you can use wildcards for topics. For example, when
you apply a #, it will match all topics from a root element:
$ mqtt subscribe -v -h test.mosquitto.org 'location/#'
location/me/b26a9d441622a657 {"_type": "location", "lat": "30.4884162",
"lon": "-97.6870723", "tst": "1450271909", "acc": "33.0"}
location/mm {"cog":-1,"batt":"45","lon":"-0.0819448","acc":"431",
"vel":-1,"vac":33,"lat":"51.5144","t":"u","tst":"1433351164","alt":18,
"_type":"location","tid":"mc"}
If you use +, you can filter for topics as follows:
$ mqtt subscribe -v -h test.mosquitto.org 'location/+/b26a9d441622a657'
location/me/b26a9d441622a657 {"_type": "location", "lat": "30.4884162",
"lon": "-97.6870723", "tst": "1450271909", "acc": "33.0"}
Instead of looking at messages from others, let’s get going with our own simple mes‐
saging example. There are MQTT libraries for most boards with network access.
To publish messages with MQTT, you can also use the following command:
$ mqtt publish -v -h test.mosquitto.org 'location/pm' 'munich'
Playing with these commands is good preparation for the material to come.
Publish Messages
Instead of using MQTT.js from the command line, you can require the library as a
dependency in a script:
var mqtt = require('mqtt');
var client = mqtt.connect('mqtt://test.mosca.io');
client.on('connect', function() {
  client.publish('location/device1', 'munich');
  client.end();
});
Let’s extend this basic example by having a device publish messages.
The MQTT Protocol 
| 
171

First, let’s build a data publisher:
// pub_arduino.js
//
var mqtt = require('mqtt');
var client = mqtt.connect('mqtt://test.mosquitto.org', 1883);
var five = require('johnny-five');
    // add board
    var board = new five.Board({
    repl: false
    });
board.on('ready', function() {
    client.publish('arduino', 'connected');
    // connect a sensor to an analog input
    var sensor = five.Sensor({
      pin: 'A5'
    });
    // Publish a message
    sensor.on('data', function() {
      var message = 'value: ' + this.value;
      client.publish('arduino/slider', message);
    });
});
This code now publishes a message to the Arduino topic on the MQTT channel. You
can capture that data from another device—for example, to light an LED.
Subscribe to Updates
On a laptop, you could capture data from publishers. Let’s subscribe to the data chan‐
nel:
// mqtt_sub_10s.js
//
var mqtt = require('mqtt');
// create an MQTT client
client = mqtt.connect('mqtt://test.mosquitto.org', 1883);
// indicate what topics we care about
client.subscribe('arduino/#');
// respond to message on subscribed topic(s)
client.on('message', function (topic, message) {
  console.log(topic,": ", message.toString());
});
// exit after 10s whether or not we get a message
172 
| 
Chapter 11: Entering the Cloud

setTimeout(function() {
  client.end();
}, 10000);
If everything works, you see:
$ node mqtt_sub_10s.js
arduino/slider :  value: 312
arduino/slider :  value: 412
arduino/slider :  value: 553
MQTT Server with Mosca
Instead of using public MQTT brokers, you can write your own MQTT server with
Node.js. One such option is Mosca.
To use Mosca, you must install a persistence store such as Ascoltatori. Using this
package, Mosca supports several options, including MongoDB and Redis.
Redis is easy to install and even runs on most embedded devices. You could also use
VPS, or an EC2 server at Amazon, for example, and send updates from devices every‐
where in the world.
Mosca can run standalone or “embedded” inside a Node.js application.
To run Mosca inside a Node.js application use this:
var mosca = require('mosca')
var ascoltatore = {
  type: 'redis',
  redis: require('redis'),
  db: 12,
  port: 6379,
  return_buffers: true, // to handle binary payloads
  host: "localhost"
};
var moscaSettings = {
  port: 1883,
  backend: ascoltatore,
  persistence: {
    factory: mosca.persistence.Redis
  }
};
var server = new mosca.Server(moscaSettings);
server.on('ready', setup);
server.on('clientConnected', function(client) {
    console.log('client connected', client.id);
});
The MQTT Protocol 
| 
173

// fired when a message is received
server.on('published', function(packet, client) {
  console.log('Published', packet.payload);
});
// fired when the mqtt server is ready
function setup() {
  console.log('Mosca server is up and running')
}
Now you can start the server with:
vagrant@vagrant-ubuntu-trusty-64:~/.nvm$ mosca -v
       +++.+++:   ,+++    +++;   '+++    +++.
      ++.+++.++   ++.++  ++,'+  `+',++  ++,++
      +`  +,  +: .+  .+  +;  +; '+  '+  +`  +`
      +`  +.  +: ,+  `+  ++  +; '+  ;+  +   +.
      +`  +.  +: ,+  `+   +'    '+      +   +.
      +`  +.  +: ,+  `+   :+.   '+      +++++.
      +`  +.  +: ,+  `+    ++   '+      +++++.
      +`  +.  +: ,+  `+     ++  '+      +   +.
      +`  +.  +: ,+  `+  +:  +: '+  ;+  +   +.
      +`  +.  +: .+  .+  +;  +; '+  '+  +   +.
      +`  +.  +:  ++;++  ++'++   ++'+'  +   +.
      +`  +.  +:   +++    +++.   ,++'   +   +.
{"name":"mosca","hostname":"vagrant","pid":7999,"level":30,"mqtt":1883,
         "msg":"server started","time":"2015-12-08T22:19:31.985Z","v":0}
{"name":"mosca","hostname":"vagrant","pid":7999,"client":"mqttjs_ef3","level":30,"
        msg":"client connected","time":"2015-12-08T22:19:32.287Z","v":0}
Having your own MQTT server allows you to tune the broker to your needs—for
example, to process messages more quickly or more reliably. The MQTT protocol
supports “levels of quality.” Jan-Piet Mens’s slidedeck for “MQTT for Sysadmins”
offers a good introduction to the topic.
Cloud Services
Running your own servers in the cloud is not for everyone. It often requires time to
install, secure, and maintain servers. Instead of running your own servers, you could
rent services in the cloud.
CloudMQTT
If you want to try a hosted MQTT service, a good start is CloudMQTT. You must
sign up for an account first, where you will get a username and password to use pri‐
vate channels.
Then, similar to the free testing service test.mosquitto.org, you can use the com‐
mand line to test your channel.
174 
| 
Chapter 11: Entering the Cloud

First, to subscribe to the channel in one terminal:
$ mqtt sub -h m20.cloudmqtt.com -p 12001 \
           -P <password> -u <user> -t "/welcome/hello" -v
And, in another terminal, you can publish messages for testing:
$ mqtt pub -h m20.cloudmqtt.com -p 12001 \
           -P <password> -u <user> -t "/welcome/hello" -m "123"
Now, you should see your message in the first terminal window as follows:
hello
HiveMQ
HiveMQ is an MQTT broker that targets enterprise use cases. In addition to MQTT
for the enterprise, HiveMQ offers a number of development tools.
There is a public broker broker.hivemq.com for development of MQTT services, and
there is a browser-based MQTT client. Both can be handy when you develop a new
service.
PubNub
PubNub is more than a pure MQTT broker. It allows you to send messages in real
time over networks.
Entering PubNub with MQTT is a nice start. Pubnub provides an MQTT broker as
discussed in the previous sections; however, compared to the previous brokers, Pub‐
Nub uses IDs for the channel names. You can see the special message format at Pub‐
Nub with:
$ mqtt sub -v -h mqtt.pubnub.com  '#'
pub-c-11817d38-b172-45f3-8214-280d8af48492/
      sub-c-394a95fc-1cf5-11e5-a5e2-02ee2ddab7fe/my_channel 888PPM
pub-c-11817d38-b172-45f3-8214-280d8af48492/
      sub-c-394a95fc-1cf5-11e5-a5e2-02ee2ddab7fe/test 888PPM
PubNub uses a “publish key” and a “subscribe key” for the topic name. With this, it is
hard for attackers to guess channel names. Instead of exploring MQTT with PubNub
further, let’s now look at how to work with PubNub in real time.
To learn more about using PubNub, get its JavaScript library. The library gives us an
object to send and receive messages. Here is an example from the Publish–Subscribe
tutorial:
// publish a simple message to the demo_tutorial channel
PUBNUB_demo.publish({
channel: 'demo_tutorial',
    message: {"color":"blue"}
});
Cloud Services 
| 
175

Telegram
Telegram is a messaging platform similar to WhatsApp. However, Telegram offers a
“bot API” that allows you to send and receive messags from an embedded device.
With this, you can quickly control devices from your mobile phone.
To use Telegram, you must sign up for an account with an app on your mobile phone.
The Telegram app is available for both Android and iOS.
Telegram offers good support for creating a message bot, as shown in Figure 11-3.
Figure 11-3. The “BotFather” helps you to obtain an API key
With this API key, you can use a couple of Node.js modules to interact with Telegram.
These modules are nicely described by Rafael Specht da Silva.
For example, to connect an LED to your bot, you can write:
// led-on.js
// use Johnny-Five for hardware
var five = require('johnny-five');
// create the Telegram bot
var TelegramBot = require('node-telegram-bot-api');
var johnnyTelegram = require('johnny-telegram');
var token = '<API_TOKEN_HERE>';
var bot = new TelegramBot(token, {polling: true});
176 
| 
Chapter 11: Entering the Cloud

var board = new five.Board();
// instantiates the module and passes the telegram bot as parameter
johnnyTelegram.init(bot);
// waits until the Johnny-Five board is ready. Creating sensors
// before it is ready will probably cause execution errors
board.on('ready', function () {
    // instantiate a new LED
    var led = new five.Led(3);
    // we are adding an LED to Johnny-Telegram called 'led' so we have a
    // reference name to call on Telegram
    johnnyTelegram.add('led', led);
    // this method adds a listener to the telegram events
    johnnyTelegram.bindEvents();
});
You can start the service with:
$ node led-on.js
This server will automatically connect to Telegram. And, from Telegram, you now
can send messages to your device with:
call led on
call led off
call led blink
Instead of calling remote functions, you could also read out sensor data:
// read_sensor.js
var johnnyTelegram = require('johnny-telegram');
var five = require('johnny-five');
var TelegramBot = require('node-telegram-bot-api');
var board = new five.Board();
var token = '<API_TOKEN_HERE>';
var bot = new TelegramBot(token, {polling: true});
johnnyTelegram.init(bot);
board.on('ready', function () {
  // instantiate a sensor
  var sensor = new five.Sensor({
    pin: 'A5'
  });
  // adds a sensor named 'sensor'
  johnnyTelegram.add('sensor', sensor);
  // every time that this sensor has data,
Cloud Services 
| 
177

  // call the Johnny-Telegram 'setValue' method
  // setting the 'sensor' sensor stored value
  proximity.on('data', function() {
    console.log(this.value);
    johnnyTelegram.setValue('sensor', this.value);
  });
  johnnyTelegram.bindEvents();
});
Now, to obtain this value from the sensor from your message, you can send a message
to the Telegram bot:
value sensor
 5
Temboo
Temboo allows easy integration of Arduino and other boards with cloud services
such as Twitter and others. By using Temboo, you can easily wrap existing APIs.
Working with Temboo, you can quickly get some working examples of reading and
writing messages to Twitter, for example. To get started, go to the Temboo installation
page.
System Design with NodeRED
NodeRED advertises itself as “a visual tool for wiring the Internet of Things.” The
focus is on a “visual programming” approach where you can easily connect devices
and services. NodeRED is one of the first open IoT design systems, and the frame‐
work is built with Node.js so that you can run it wherever you want.
The authors Nick O’Leary and Dave Conway-Jones developed NodeRED at IBM
Emerging Technology and released it to GitHub in 2013. NodeRED projects can run
standalone on SBCs or can be easily integrated into cloud services, such as the IBM
Bluemix environment. Bluemix provides special Bluemix node types to make integra‐
tion of devices easier. Besides Bluemix, there are cloud providers such as “fred” (free
node red) where you can immediately get a running instance at no cost.
NodeRED should work easily on your laptop or any kind of SBC with Linux.
NodeRED runs well on small Linux systems such as BeagleBone and Raspberry Pi,
and it is quite easy to set up a federated set of servers exchanging messages with each
other.
Install NodeRED
You can easily install NodeRED with npm:
$ sudo npm install -g nodered
178 
| 
Chapter 11: Entering the Cloud

Then run:
$ node-red
Concepts
The visual interface of NodeRED is a web GUI served by default at port 1880. This
makes it easy to design systems from a web browser.
As you can see in Figure 11-4, the GUI contains a list of NodeRED elements to the
left, and on the right, there is a debug console and a “deploy” button to put the cur‐
rent system live.
Figure 11-4. The NodeRED GUI with different components on the left​
To design a system, you drag components from the left side of the screen onto an
active tab. Then, you link them together by dragging links between them. In the par‐
lance of NodeRED, a program is called a FLOW and a step is called a NODE.
Each node can be either an INPUT node, an OUTPUT node, or a PROCESS node.
Typically, an INPUT node starts a FLOW. It often takes its input from an external
source and always has at least one output. In the example shown in Figure 11-5 the
input is a Twitter search for the term “javascript.”
System Design with NodeRED 
| 
179

Figure 11-5. Different node types: input, process, and output
A PROCESS node has one input and at least one output. It always takes its input from
another node. In this example, the input is the output from the Twitter feed and the
node is performing sentiment analysis on it.
An OUTPUT node typically ends a flow. It takes its input from another node and
passes its output to an external target. In this example, the output is going to the
“debug console.” You can pipe debug output to the server process too.
The data that is passed from node to node is called a MESSAGE. A message is a JSON
object with at least one element called “payload.” There can be more root elements
though. In this example, the message contains the element “topic.”
180 
| 
Chapter 11: Entering the Cloud

An example of the actual data sent from a Twitter feed called “antwerp” looks like
this:
1 Mar 13:36:35 - [info] [debug:2f55a60b.8dc4aa]
{ score: 2,
  comparative: 0.11764705882352941,
  tokens:
   [ 'we',
     'are',
     'proud',
     'to',
     'announce',
     'the',
     'opening',
     'of',
     'two',
     'new',
     'showrooms'
    ],
  words: [ 'proud' ],
  positive: [ 'proud' ],
  negative: [] }
21 Mar 13:36:35 - [info] [debug:e0ea087c.1e9748]
We are proud to announce the opening of two new showrooms in Munich and Antwerp
https://t.co/J2ORDi4l6U https://t.co/WGRcb0o4bO
One of the nice things about NodeRED is that the flows are stored in JSON format in
a plain-text file. That means that sharing flows with colleagues is a simple matter of
copying your flow or part of a flow and sending it to your coworker, where they can
paste it in.
All nodes and flows are in a standard folder format, so it is simple to extend the sys‐
tem with your own flows based on any available Node.js library.
You can extend this example to blink an LED according to Twitter
sentiments, as demonstrated in “Tweet Sentiment to LED Using
Node-RED” on Hackster.io.
New node types can be found either by crawling GitHub for NodeRED nodes or by
looking on sites such as http://flows.nodered.org.
If you want to add nodes yourself, you can to go to the nodes folder under your
NodeRED installaton and find two sample files: an HTML file for the visual UI and a
JavaScript file for the functionality.
System Design with NodeRED 
| 
181


1 See Rodney Brooks, “Why we will rely on robots”, TED conference, filmed Feb 2013.
CHAPTER 12
Making Robots with Node.js
The NodeBots movement is all about creating robots using JavaScript and Node.js.
The focus is typically on making something that works as quickly and easily as possi‐
ble. From a learning perspective, this is inspiring and engaging—you have the ability
to create something new in just a few hours! This can be extremely empowering,
especially when you consider that hardware is often an intimidating field to enter.
Because NodeBots use high-level languages, you can create a robot on your first day.
Robots exist in all forms and categories. Researchers in robotics, such as Rodney
Brooks, professor emeritus for robotics at MIT, suggest that robotics will create new
kinds of professions.1 On the flipside, robots might provoke a number of discussions
that will challenge the classical view of work and play.
For now, building robots with JavaScript leans more toward play and prototyping.
But before going into practical examples, let’s explore some concepts and motivations
for Nodebots.
What Is a Robot?
When people think of robots, they think of a physical device performing “program‐
med actions.” Programmed actions can include motion, sound, or blinking parts.
The motion of mechanical devices can evoke very human-like expressions, as
demonstrated by the Sony dancing robots. In addition to novel actions like dancing,
robots can also serve some “useful” function, such as feeding your cat when you are
not at home or industrial uses such as building an automotive part.
183

From a computer science perspective, robots are based on several abstractions, as
illustrated in Figure 12-1.
Figure 12-1. Robot abstractions
At the lowest levels, robots are made of actuators and sensors.
An actuator is a part that converts energy into motion. There are different types of
actuators. For example, the motors that turn the wheels on a remote control car are
rotational actuators. Your bicep muscle is a linear actuator.
A sensor is an input to the system in the form of data about the environment. For
example, your phone knows which direction is down by reading which axis of its
accelerometer most closely matches Earth’s gravitational pull.
Building robots requires a multidisciplinary approach. You need to
have an understanding of the mechanics of motion. You may need
motors (and gears possibly) before anything can move. To control
motors, you’ll need to explore electronics. Finally, you must be able
to communicate with a robot through soft​ware.
From a hardware perspective, building a robot is about putting together a system of
inputs (sensors) and outputs (actuators). These parts communicate over a data bus,
such as I2C or SPI. Robots can perform actions depending on the inputs and their
plans and heuristics (decision-making processes).
Why Build Robots in Node.js?
Depending on your background, there are different reasons Node.js is a good choice
for creating robots.
Community
In Node.js, we are accustomed to plugging together pieces of code (other people’s
Node.js modules) to build our projects. This is normal practice in programming, and
184 
| 
Chapter 12: Making Robots with Node.js

many programming languages flourish because their users share their libraries (e.g.,
for Ruby, there are Ruby Gems; for Python, there is Rust; etc.).
One of Node.js’s biggest advantages is that npm makes it so convenient for the com‐
munity to create and share code components they have created. You saw examples of
hardware libraries in Chapter 8, but robots need special libraries for actuators and
sensors. With Node.js, more often that not, you can find a library to reuse in your
own project so that you can save time and get up and running quickly.
Libraries such as Johnny-Five provide a nice starting point into the
Nodebots community (not least because of good documentation
and tutorials at http://nodeschool.io). Rick Waldron first presented
ideas behind Johnny-Five at NodeConf 2012. Raquel Velez has pre‐
sented Vektor, a library for kinematics in JavaScript. Raquel dis‐
cusses the general idea of JavaScript robotics in her talk at LXJS
2013.
Education
One reason it is interesting to use Node.js for robotics is the educational context.
In traditional electronics and low-level programming languages, it might take you a
full session to learn how to blink an LED. It’s the “Hello, World!” of hardware, and
extremely useful if you need to debug a circuit. However, if all you learned on your
first day of programming was how to print “Hello, World!”, you would probably not
be inspired to try something more complex.
JavaScript robotics are high level enough that you should be able to go beyond one
blinking light to building a robot on your first day.
Building a robot on your first day shows you that you are capable of creating some‐
thing interesting and possibly unique. It’s a starting point. It makes you think about
how you could take it further, do it better. “Sure I made a robot car,” you think. “Now
can I control it from the Internet? Can I let Twitch.tv drive it? Would it respond bet‐
ter if I took a look at the module I’m using to run the servos? What if it had some
obstacle-avoiding intelligence onboard?” Because you already have a base project,
these new capabilities are approachable as small, fun, new features.
Product Development
From a design and entrepreneurship standpoint, you want to get to a minimum via‐
ble product, or proof of concept, as quickly as possible. Building quickly means plug‐
ging prebuilt pieces together, getting prompt feedback, and using modularity to swap
in different ideas and interactions.
Why Build Robots in Node.js? 
| 
185

A Nodebot can help you answer questions like: Is the thing that I have made interest‐
ing? What could it be worth to someone? Would it be better if I changed this or that
aspect of the design?
By using a dynamic language such as JavaScript, you can prove the merits of your
idea—and if you’re so inclined, show potential investors or teammates what you
mean when you describe your vision.
As with robots for education, building a NodeBot for product development is a
beginning, not necessarily an end result. JavaScript and pluggable components help
you understand the scope and value of the thing you are trying to accomplish. And
then you can build up, tear down, or iterate from there.
The Tessel Project
To build robots, you need hardware. If you are new to hardware, the activation
energy might be too high to get started.
You might be able to buy a sensor or a component, but it can feel like starting from
scratch every time: get the component, read the datasheet, and figure out what its
power requirements are and how to turn it on.
Arduino libraries challenge this notion, but the Arduino programming language is
still relatively low level. Moreover, there is no single system for the community to
contribute libraries or organize a project with, such as a manifest file like the pack‐
age.json from a project in Node.js.
However, Node.js libraries for hardware components is an increasing phenomenon.
The open source Tessel Project in particular creates modular components (such as a
climate sensor) that easily plug into microcontroller boards and come with npm
installable libraries. The project also explicitly promotes community-created mod‐
ules: npm libraries for commodity hardware parts, such as breakout boards from
Adafruit and SparkFun, along with community-member instructions on how to wire
the component. You can see Tessel modules and community modules at http://
tessel.io/modules. Tessel modules let you quickly experiment with motors, sensors,
and other components without having to think too much about underlying mechan‐
ics or electronics (see Figure 12-2).
186 
| 
Chapter 12: Making Robots with Node.js

Figure 12-2. Tessel 2 with servo module and a community-contributed motion sensor
When you want to start building a robot with Tessel, take a look at the following
modules:
Servo module
The servo module is based on a PCA9685 PWM controller. This module also
provides a power plug to drive motors from an external power supply. Managing
power is important when working with motors, as forces and voltages from a
motor can potentially harm a micrcontroller.
Relay module
The relay module can help you to power on/off devices from a standard 220V
power plug. This means you can take existing electronic devices like a floor lamp,
a toaster, or an industrial machine and make them part of your robot’s output.
The relay connects these things to your JavaScript code.
Distance sensors
For driving robots, it is often important to detect obstacles. The community-
contributed modules SEN10737p and HCSR04 are nice plug-and-play distance-
sensing solutions.
The Tessel Project 
| 
187

Potentiometer
To simulate values from sensors, potentiometers can often be helpful. Currently
there are no Tessel modules with potentiometers and ADC, but you can easily
build one yourself.
These are helpful for a traditional robot that might move and react to the environ‐
ment. But you can also push the boundaries: what about a robot that moves in
response to something else? Maybe it reacts to sound or warmth, like animals do.
What if it reacts to information from the Internet, like a Twitter feed? Or what about
a simple data-collecting robot that provides input to a system’s online code, like a
motion detector that emails you when something moves? Internet access provides
powerful input and output tools to any robotic system.
Some examples of this are:
• Hot enough text sends you a text through Twilio when the water on your stove is
boiling
• Flinching robot runs away from loud noises
• RFID webapp authorization provides security by only letting you view a site if an
authorized card is present
• Website down alarm brings the digital world into the physical space by turning
on an alarm if your website doesn’t return a 200 OK response when it is pinged
If you’d like to get involved in the Nodebots community, check out this map of Node‐
bots meetup groups.
Robot Kits
In addition to a microcontroller and electronics to control actuators, you will often
need some motors to get started with robots. In “Actuators” on page 101, you saw dif‐
ferent motors you can use. In the language of electronics, motors are “actuators,” as
they convert energy into motion.
188 
| 
Chapter 12: Making Robots with Node.js

Hackster.io lets authors define “robot kits” on each of their
projects. For example, if you scroll down to the “Things Used in
This Project” section of the Website Down Alarm project, you’ll see
that it has purchase links for every component! You could buy the
parts, use the code from GitHub, and follow the instructions to
make your own alarm very easily. The combination of shareable or
commodity hardware components with open source software libra‐
ries and instruction kits shares the vision of 3D printing: “make
your own, at home.” If you have a 3D printer, you can make any of
thousands of open source inanimate objects. If you have software
libraries, purchasable components, and possibly a 3D printer, you
can make and collaborate on thousands of smart, useful objects.
Motors and Potentiometers
In principle, you can begin working with robots by putting together a simple “kit”—
all you need to do is connect a servo motor to a microcontroller. If you want to detect
distance to objects or provide motion feedback, you can do so by simply adding a
potentiometer to this setup.
Robots often need multiple motors, and the Tessel Servo Module from Figure 12-2 is
a great way to get the power and PWM signals you need for up to 16 servos. Even
though the module is designed for Tessel, many people also throw the module into
systems using Raspberry Pi or Arduino because it’s easier than building a servo con‐
troller from scratch.
Servo motors are typically controlled with PWM. We’ll look at some examples of
motor control with JavaScript momentarily.
