

978-1-491-93591-0
[FILL IN]
Modern Linux Administration
by Sam R. Alapati
Copyright © 2016 Sam Alapati. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc. , 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles ( http://safaribooksonline.com ). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com .
Editor: Brian Anderson
Production Editor: FILL IN PRODUCTION EDI‐
TOR
Copyeditor: FILL IN COPYEDITOR
Proofreader: FILL IN PROOFREADER
Indexer: FILL IN INDEXER
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
January -4712:
 First Edition
Revision History for the First Edition
2016-10-13: First Early Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491935910 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Modern Linux Administration, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author(s) have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author(s) disclaim all responsibil‐
ity for errors or omissions, including without limitation responsibility for damages resulting from the use
of or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.


Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
with its own OS. You don’t pay for all of this with a performance hit, as containerized
166 
| 
Chapter 4: Server Virtualization and Linux Containers

applications deliver roughly the same performance as applications that you deploy on
bare metal.
Linux Containers have increasingly become an alternative to using traditional virtual‐
ization, so much so that containerization is often referred to as the “new virtualiza‐
tion”.
On the face of it both virtualization and containerization seem to perform the same
function by letting you run multiple virtual operating systems on top of a single OS
kernel. However, unlike in traditional virtualization, a container doesn’t run multiple
operating systems. Rather, it “contains” the multiple guest operating systems in their
own userspace, while running a single OS kernel.
At a simple level, containers involve less overhead since there’s no need to emulate the
hardware. The big drawback is that you can’t run multiple types of operating systems
in the same hardware. You can run 10 Linux instances in a server with container
based virtualization, but you can’t run both Linux and Microsoft Server guests side by
side.
This chapter introduces you to Linux container technology and the
principles that underlie that technology, and also compares tradi‐
tional virtualization with containerization. Chapter 5 is dedicated
to Docker containers and container orchestration technologies
such as Kubernates.
Linux Containers (LXc) allow the running of multiple isolated server installs called
containers on a single host. LXc doesn’t use offer a virtual machine – instead it offers
a virtual environment with its own process and network space.
Linux containers have analogies in other well known ‘Nix operating systems:
• FreeBSD: Jails
• SmartOS: Zones
• Oracle Solaris: Zones
Linux containers (through Docker) are radically changing the way applications are
built, deployed and instantiated. By making it easy to package the applications along
with all of their dependencies, containers accelerate application delivery. You can run
the same containerized applications in all your environments – dev, test, and produc‐
tion. Furthermore, your platform can be anything: a physical server, a virtual server,
or the public cloud.
Containers are designed to provide fast and efficient virtualization. Containerization
provides different views of the system to different processes, by compartmentalizing
Application Deployment and Management with Linux Containers 
| 
167

the system. This compartmentalization ensures guaranteed access to resources such
as CPU and IO, while maintaining security.
Since each container shares the same hardware as well as the Linux kernel with the
host system, containerization isn’t the same as full virtualization. Although the con‐
tainers running on a host share the same host hardware and kernel, they can run dif‐
ferent Linux distributions. For example, a container can run CentOS while the host
runs on Ubuntu.
NOTE Linux Containers (LXC) constitute a container management system that
became part of the Linux Kernel 2.6.24 in August 2008. As with Docker (see Chapter
5), Linux Containers make use of several Linux kernel modules such as cgroups,
SELinux, and AppArmor.
Linux Containers combine an application and all of its dependencies into a package
which you can make a versioned artifact. Containers provide application isolation
while offering the flexibility of image-based deployment methods. Containers help
isolate applications to avoid conflicts between their runtime dependencies and their
configurations, and allow you to run different versions of the same application on the
same host. This type of deployment provides a way to roll back to an older version of
an application if a newer version doesn’t quite pan out.
Linux containers have their roots in the release of the chroot tool in 1982, which is a
filesystem specific container type virtualization tool. Let’s quickly review chroot
briefly to see how it compares to modern containerization.
Chroot and Containers
Linux containerization is often seen as an advancement of the chroot technique, with
dimensions other than just the file system. Whereas chroot offers isolation just at the
file system level, LXc offer full isolation between the host and a container and
between a container and other containers.
The Linux chroot() command (pronounced “cha-root”) lets a process (and its child
processes) redefine the root directory from their perspective. For example, If you
chroot the directory /www, and when you issue the command cd, instead of taking
you to the normal root directory (“/”), it leaves you at /www. Although /www isn’t
really the root directory, the program believes that it’s so. In essence, chroot restricts
the environment and that’s the reason the environment is also referred to as a jail or
chroot jail.
Since a process has a restricted view of the system, it can’t access files outside of its
directory, as well as libraries and files from other directories. An application must
therefore have all the files that it needs right in the chroot environment. The key prin‐
168 
| 
Chapter 4: Server Virtualization and Linux Containers

ciple here is that the environment should be self-contained within a single directory,
with a faux root directory structure.
Linux containers are similar to chroot, but offer more isolation. Linux containers use
additional concepts beyond chroot, such as control groups. Whereas chroot is limited
to the file subsystem, control groups enable you to define groups encompassing sev‐
eral processes (such as “sshd” for example) and control resource usage for those
groups for various subsystems such as the file system, memory, CPU and network
resources and block devices.
Applications and their Isolation
Isolating applications is a key reason for using container technologies. In this context,
an application is a unit of software that provides a specific set of services. While users
are concerned just with the functionality of applications, administrators need to
worry about the external dependencies that all applications must satisfy. These exter‐
nal dependencies include system libraries, third-party packages and databases.
Each of the “dependencies” has its own configuration requirements and running mul‐
tiple versions of an application on a host is difficult due to potential conflicts among
these requirements. For example, a version of an application may require a different
set of system libraries than another version of the same application. While you can
somehow manage to run multiple versions simultaneously through elaborate work‐
arounds, the easiest solution to managing the dependencies is to isolate the applica‐
tions.
Virtualization and Containerization
Both containerization and virtualization help address the issues involved in efficient
application delivery, where applications in general are much more complex yet must
be developed with lower expense and delivered faster, so they can quickly respond to
changing business requirements.
At one level, you can view both containers and traditional virtualization as allowing
you to do the same thing: let you run multiple applications on the same physical
servers. How then, are containers a potentially better approach? Virtualization is
great for abstracting from the underlying hardware, which helps lower your costs
through consolidating servers, and make it easy to automate the provision of a com‐
plete stack that includes the OS, the application code and all of its dependencies.
However, great as the benefits of virtualization are, virtual machines have several lim‐
itations:
Applications and their Isolation 
| 
169

• By replacing physical servers with virtual servers, you do reduce the physical
server units – yet server sprawl doesn’t go away – you’re simply replacing one
type of sprawl with another!
• Virtual technology isn’t suitable for microservices that can uses hundreds of
thousands of processes, since each OS process requires a separate VM.
• Virtual machines can’t be instantiated very quickly – they take several minutes to
spin up, with means inferior user experience. Containers on the other hand can
be spun up blazingly fast- within a few short seconds!
• Lifecycle management of VMs isn’t a trivial affair – every VM has a minimum of
two operating systems that need patching and upgrading – the hypervisor and
the guest OS inside the VM. If you have a virtualized application with 20 VMs,
you need to worry about patching 21 operating systems (20 guests systems + 1
hypervisor).
While traditional virtualization does offer complete isolation, once you secure con‐
tainers with Linux namespaces, CGroups and SELinux, you can get virtually (no pun)
the same amount of isolation. Linux containers offer a far more efficient way to build,
deploy, and execute applications in today’s modern application architectures that uses
microservices and other new application paradigms. Linux containers offer an appli‐
cation isolation mechanism for lightweight multitenancy and offer simplified applica‐
tion delivery.
Containers, as I’ve mentioned earlier, have been around for over a decade, and things
like Solaris Zones and FreeBDS Jails have been with us for even longer. The new thing
about current containerization is that it’s being used to encapsulate an application’s
components, including the application dependencies and required services. This
encapsulation makes the applications portable. Docker has contributed substantially
to the growth of containerization, by offering easy to use management tools as well as
a great repository of container images. RedHat and others have also offered smaller
footprint operating systems and frameworks for management, as well as containeriza‐
tion orchestration tools such as Kubernates (please see Chapter 5).
Benefits offered by Linux Containers
Linux containers enhance the efficiency of application building, shipping, deploying,
and execution. Here’s a summary of the benefits offered by containers.
Easier and Faster Provisioning
While VMs take several minutes to boot up, you can boot up a containerized applica‐
tion in mere seconds, due to the lack of the overhead imposed by a hypervisor and a
guest OS. If you need to scale up the environment using a public cloud service, the
ability to boot up fast is highly beneficial.
170 
| 
Chapter 4: Server Virtualization and Linux Containers

Lower Costs
Due to their minimal footprint, many more containers fit on a physical server than
virtual machines.
Better Resource Utilization
You can monitor containers easily since they all run on a single OS instance. When
idle, the containers don’t use any server resources such as memory and CPU unlike a
virtual machine, which grabs those resources when you start it up. You can also easily
remove unused container instances and prevent a virtual machine like sprawl.
Easier Lifecycle Management
Even if you have a large number of applications running on a containerized server,
you need to patch and upgrade just a single operating system, regardless of how many
containers run on it, unlike in the case of virtual machines. Since there are fewer
operating systems to take care of, you’re more likely to upgrade than to apply incre‐
mental patches.
Greater Application Mobility
Containers make it easy to move application workload between private and public
clouds. Virtual machines are usually much larger than containers, with sizes ranging
often in the Gigabytes. Containers are invariably small (a few MBs) and so it’s easier
to transport and instantiate them.
Quicker Response to Changing Workloads
Containers speed up application development due the testing cycles being shorter,
owing to the containers including all the application dependencies. You can build an
app once and deploy it anywhere.
Easier Administration and Better Visibility
You have far fewer operating systems to manage since multiple containers share the
same OS kernel. You also have better visibility into the workload of a container from
the host environment, unlike with VMs, where you can’t peek inside the VM.
Containers aren’t a mere incremental enhancement of traditional virtualization. They
offer many ways to speed up application development and deployment, especially in
the areas of microservices, which I discussed in Chapter 3. Since microservices can
startup and shutdown far quicker than traditional applications, containers are ideal
for them. You can also scale resources such as CPU and memory independently for
microservices with a container based approach.
Applications and their Isolation 
| 
171

Isolation of Services
Let’s say your organization has a sensitive application that makes uses of SSL to
encrypt data flowing through the public internet. If you’re using a virtualized setup,
the application image includes SSL and therefore, you’ll need to modify the applica‐
tion image whenever there are SSL security flaws. Obviously, your application is
down during this time period, which may be long, since you’ll need to perform
regression testing after making changes to SSL.
If you were using a container based architecture on the other hand, you can separate
the SSL portion of the application and place it in its own container. The application
code isn’t intertwined with SSL in this architecture. Since you don’t need to modify
the application code, there’s no need for any regression testing of the application fol‐
lowing changes in SSL. A huge difference!
Two Types of Uses for Linux Containers
There are two different ways in which you can employ Linux containers. You can use
containers for sandboxing applications, or you can utilize image-based containers to
take advantage of the whole range of features offered by containerization. I explain
the two approaches in the following sections.
Host Containers
Under the host containers use case, you use containers as lightweight application
sandboxes. All you applications running in various containers are based on the same
OS as the host, since all containers run in the same user space as the host system. For
example, you can carve a RHEL 7 host into multiple secure and identical containers,
with each container running a RHEL 7 userspace. Maintenance is easy since updates
need to be applied just to the host system. The disadvantage to this type of containeri‐
zation is that it’s limited to just one type of OS, in this example a RHEL runtime.
Image-Based Containers
Image based containers include not just the application, but also application’s runtime
stack. Thus, the container runs an application that has nothing to do with the host
OS. Both the container and application run times are packaged together and
deployed as an image. The containers can be non-identical under image based con‐
tainerization. This means you can run multiple instances of the same application on a
server, each running on a different OS platform. This is especially useful when you
need to run together application versions based on different OS versions such as
RHEL 6.6 and RHEL 7.1, for example. Docker, which we discuss extensively in Chap‐
ter 5, is based on image based containers. Docker builds on LXc and it includes the
userspace runtime of applications.
172 
| 
Chapter 4: Server Virtualization and Linux Containers

You can deploy containers both on bare metal, and on virtualized
servers.
The Building Blocks of Linux Containers
Linux containers have become increasingly important as application packaging and
delivery technology. Containers provide application isolation along with the flexibil‐
ity of image-based deployment. Linux containers depend on several key components
offered by the Linux kernel, such as the following:
• Cgroups (Control groups) – allow you to group processes for optimizing system
resource usage by allocating resources among user-defined groups of tasks
• Namespaces – isolates processes by abstracting specific global system resources
and making them appear as a distinct instance to all the processes within a name‐
space
• SELinux – securely separates containers by applying SELinux policy and labels.
Namespaces, cgroups and SELinux are all part of the Linux kernel, and they provide
the support for containers, which run the applications. While there’s a bunch of other
technologies used by containers, namespaces, cgroups and SELinux account for most
of the benefits you see with containers.
In the following sections, let’s briefly review the key building blocks of Linux contain‐
ers:
• Process isolation – namespaces provide this
• Resource management – Cgroups provide resource management capabilities
• Security – SELinux takes care of security
Namespaces and Process Isolation
The ability to create multiple namespaces enables process isolation. It’s namespaces
that make it possible for Linux containers to provide isolation between applications,
with each namespace providing a boundary around applications. Each of these appli‐
cations is a self-contained entity with its own file system, hostname and even a net‐
work stack. It’s when it’s running within a namespace that an application is
considered to be running within a container.
A namespace makes a global system resource appear as a dedicated resource to pro‐
cesses running within that namespace. This helps different processes see different
The Building Blocks of Linux Containers 
| 
173

views of the system, something which is similar to the concept of zones in the Solaris
operating system. This separation of the resource instances lets multiple containers
simultaneously use the same resource without conflicts. Namespaces offer lightweight
process virtualization, although without a hypervisor layer as in the case of OS virtu‐
alization architectures such as KVM.
Mount namespaces together with chroots help you create isolated
Linux installations for running non-conflicting applications.
In order to isolate multiple processes from each other, you need to isolate them at
every place they may bump into each other. For example, the file system and network
are two obvious points of conflict between two applications. Application containers
use several types of namespaces as described here, each of which helps isolate a spe‐
cific type of resource, such as the file system or the network.
Namespaces isolate processes and let you create a new environment with a subset of
the resources. Once you set up a namespace, it’s transparent to the processes. In most
Linux distributions, the following namespaces are supported, with RHEL 7 and other
distributions adding the user namespace as well.
• mnt
• net
• uts
• pid
• ipc
Let’s briefly discuss the namespaces listed here in the following sections.
Mount Namespaces
Normally, file system mount points are global, meaning that all processes see the
same set of mount points. Mount namespaces isolate the set of filesystem mount
points viewed by various processes. Processes running within different mount name‐
spaces, however, can each have different views of a file system hierarchy. Thus, a con‐
tainer can have a different /tmp directory from that of another container. The fact
that each application sees a different file system means that dependent objects can be
installed without conflicts among the applications.
174 
| 
Chapter 4: Server Virtualization and Linux Containers

UTS Namespaces
UTS namespaces let multiple containers have separate hostnames and domain names,
thus providing isolation of these two system identifiers. UTS namespaces are useful
when you combine them with network namespaces.
PID Namespaces
PID namespaces allow processes running in various containers to use the same PID,
so each container can have its own init process, which is PID1. While you can view all
processes running inside the containers from the host operating system, you can only
see a container’s own set of processes from that container. All processes, however, are
visible within the “root” PID namespace.
Network Namespaces
Network namespaces allow containers to isolate the network stack, which includes
things such as the network controllers, firewall, iptable rules, routing tables, etc. Each
container can use separate virtual or real devices and have its own IP address. Net‐
work namespaces remove port conflicts among applications, since each application
uses its own network stack, with a dedicated network address and TCP port.
IPC Namespaces
IPC (inter process communication) namespaces allow interprocess communication
(IPC) resource isolation, which allows containers to create shared memory segments
and semaphores with identical names, although they can’t influence those resources
that belong to other containers. Inter process communication environment includes
things such as message queues, semaphores and shared memory.
Control Groups (cgroups)
Control groups (cgroups for short) let you allocate resources such as CPU time, block
IO, RAM and network bandwidth among groups of tasks that you can define, thus
providing you fine-grained control over system resources. Using cgroups, the admin‐
istrator can hierarchically group and label processes and assign specific amounts of
resources to these processes, thus making for an efficient allocation of resources.
The Linux nice command lets you set the “niceness” of a process, which influences
the scheduling of that process. The nice values can range from -20 (most favorable
scheduling) to a value of 19 (least favorable to the process). A process with a high
niceness value is accorded lower priority and less CPU time, thus freeing up resour‐
ces in favor of processes with a lower niceness value. Note that niceness doesn’t really
translate to priority – the scheduler is free to ignore the nice level you set. In tradi‐
tional systems, all processes receive the same amount of system resources, and so an
application with a larger number of processes can grab more system resources com‐
The Building Blocks of Linux Containers 
| 
175

pared to applications with fewer running processes. The relative importance of the
application should ideally be the criterion on which resources ought to be allocated,
but it isn’t so, since resources are allocated at the process level.
Control groups let you move resource allocation from the process level to the applica‐
tion level. Control groups do this by first grouping and labeling processes into hierar‐
chies, and setting resource limits for them. These cgroup hierarchies are then bound
with the systemd unit tree, letting you manage system resources with the systemctl
commands (or by editing the system unit files).
A Cgroup is a kernel provided filesystem, and is usually mounted at /cgroup, and
contains directories similar to /proc and /sys that represent the running environment
and kernel configuration options. In the following sections, I explain how cgroups
are implemented in RedHat Enterprise Linux (and Fedora).
Cgroup Hierarchies
You organize cgroups in a tree-based hierarchy. Each process or task that runs on a
server is in one and only one of the cgroups in a hierarchy. In a cgroup a number of
tasks (same as processes) are associated with a set of subsystems. The subsystems act
as parameters than can be assigned and define the “resource controllers” for memory,
disk I/O, etc.
In RHEL 7 (and CentOS), the systemd process, which is the parent of all processes,
provides three unit types for controlling resource usage – services, scopes and slices.
Systemd automatically creates a hierarchy of slice, scope and service units that pro‐
vide the structure for the cgroup tree. All three of these unit types can be created by
the system administrator or by programs. Systemd also automatically mounts the
hierarchies for important kernel resource controllers such as devices (allows or denies
access to devices for tasks in a group), or memory (sets limits on memory usage by a
cgroup’s tasks). You can also create custom slices of your own with the systemctl com‐
mand.
Here’s a brief description of the three unit types provided by systemd:
• Service: services let systemd start and stop a process or a set of processes as a sin‐
gle unit. Services are named as name.service.
• Scope: processes such as user sessions, containers and VMs are called scopes and
represent groups of externally created processes. Scopes are named as
name.scope. For example, Apache processes and MySQL processes can belong to
the same service but to different scopes – the first to the apache scope and the
second to the Mysql scope.
• Slice: a slice is group of hierarchically organized scopes and services. Slices don’t
contain any processes – it’s the scopes and services that do. Since a slice is hier‐
archical in nature, the name of a slice unit corresponds to its path in the hierar‐
176 
| 
Chapter 4: Server Virtualization and Linux Containers

chy. If the slice name is parent-name.slice, the slice named parent-name.slice is a
subslice of the parent slice.
The kernel creates the following four slices by default to run the system:
• -.slice – root slice
• system.slice – default location for system services (systemd automatically assigns
services to this slice)
• user.slice – default location for user sessions
• machine.slice - default location for VMs and Linux containers
Slices are assigned to scopes. Users are assigned implicit subslices and you can define
new slices and assign services and scopes to those slices. You can create permanent
services and slice units with unit files. You can also create transient service and slice
units at runtime through issuing API calls to PID 1. Transient services and slice units
don’t survive a reboot, and are released after they finish.
You can create two types of cgroups: transient and persistent. You can create transient
cgroups for a service with the systemd-run command, and set limits on resources that
the service can use. You can also assign a persistent cgroup to a service by editing its
unit configuration file. The following example shows the syntax for creating a transi‐
ent cgroup with systemd-run:
systemd-run --unit=name --scope --slice=slice_name command
Once you create the cgroup, you can start a new service with the systemd-run com‐
mand, as shown here:
# systemd-run --unit=toptest --slice=test top –b
This command runs the top utility in a service unit, within a new slice named test.
You can override resources by configuring the unit file or at the command line as
shown here:
#  systemctl set-property httpd.service CPUShares=524 MemoryLimit=500M
Unlike in virtualized systems, containers don’t have a hypervisor to manage resource
allocation, and each container appears as a regular Linux process from the point of
view of the OS. Using cgroups helps allocate resources efficiently since you’re using
groups instead of processes. A CPU scheduler, for example, finds it easy to allocate
resources among groups rather than among a large number of processes.
Systemd stores the configuration for each persistent unit in the /usr/lib/systemd/
system directory. To change the configuration of a service unit you must modify the
configuration file either manually by editing the file, or with the systemctl set-
property command.
The Building Blocks of Linux Containers 
| 
177

Viewing the Hierarchy of Control Groups
You can view the hierarchy of the control groups with the systemd-cgls command in
RHEL 7, as shown in the following output from the command, which also shows you
the actual processes running in the cgroups.
├─1 /usr/lib/systemd/systemd --switched-root --system --deserialize 20
├─user.slice
│ └─user-1000.slice
│   └─session-1.scope
│     ├─11459 gdm-session-worker [pam/gdm-password]
│     ├─11471 gnome-session --session gnome-classic
│     ...
│
└─system.slice
  ├─systemd-journald.service
  │ └─422 /usr/lib/systemd/systemd-journald
  ├─bluetooth.service
  │ │ └─5328 /usr/lib/systemd/systemd-localed
    ├─sshd.service
  │ └─1191 /usr/sbin/sshd -D
  │
  ...
As the output reveals, slices don’t contain processes – it’s the scopes and services that
contain the processes. The -.slice is implicit and identifies with the hierarchy’s root.
Cgroup Subsystems (Resource Controllers)
In older versions of Linux, administrators used the libcgroup package and the cgcon‐
fig command to build custom cgroup hierarchies. In this section, I show how RHEL 7
moves resource management from the process to the application level, by binding the
cgroup hierarchies with the systemd unit tree. This lets you manage the resources
either through systemctl commands or by editing the systemd unit files. You can still
use the libcgroup package in release 7, but it’s there only to assure backward compati‐
bility.
A cgroup subsystem is also called a resource controller and stands for specific resour‐
ces such as CPU or memory. The kernel (systemd) automatically mounts a set of
resource controllers, and you can get the list from the /proc/cgroups file (or the list‐
subsys command). Here are the key controllers in a RHEL 7 system:
• cpu: provides cgroup tasks access to the CPU
• cpuset: assigns individual CPUs to tasks in a cgroup
• freezer: suspends or resumes all tasks in a cgroup when they reach a defined
checkpoint
• memory: limits memory usage by a cgroup’s tasks
178 
| 
Chapter 4: Server Virtualization and Linux Containers

Systemd provides a set of parameters with which you can tune the resource control‐
lers.
Optimizing Resource Usage with CGroups
Now that you have a basic idea about cgroups and resource controllers, let’s see how
you can use cgroups to optimize resource usage.
Let’s say you have two MySQL database servers, each running within its own KVM
guest. Let’s also assume that one of these is a high priority database and the other, a
low priority database. When you run the two database servers together, by default the
I/O throughput is the same for both.
Since one of the database services is a high priority database, you can prioritize the
I/O throughput by assigning the high priority database service to a cgroup with large
number of reserved I/O operations. At the same time, assign the low priority database
server to a cgroup with a lower number of reserved I/O operations.
In order to prioritize the I/O throughput, you must first turn on resource accounting
for both database servers:
# systemctl set-property db1.service BlockIOAccounting=true
# systemctl set-property db2.service BlockIOAccounting=true
Next, you can set the priority by setting a ratio of 5:1 between the high and low prior‐
ity database services, as shown here:
# systemctl set-property db1.service BlockIOWeight=500
# systemctl set-property db2.service BlockIOWeight=100
I employed the resource controller BlockIOWeight in this example to priorotize the
I/O throughput between the two database services, but you could also have config‐
ured block device I/O throttling by setting the blkio controller to achieve the same
result.
SELinux and Container Security
The two major components of the container architecture that you’ve seen thus far –
namespaces and cgroups aren’t designed for providing security. Namespaces are good
at making sure that the /dev directory in each container is isolated from changes in
the host. However, a bad process from a container can still potentially hurt the host
system. Similarly, cgroups help with the avoiding of denial of service attacks since
they limit the resources any single container can use. However, SELinux, the third
major component of modern container architectures is designed expressly to provide
security, not only for containers, but for also normal Linux environments.
RedHat has been a significant contributor to SELinux over the years, along with the
Secure Computing Corporation. The National Security Agency (NSA) developed
The Building Blocks of Linux Containers 
| 
179

SELinux to provide the Mandatory Access Control (MAC) framework often required
by the military and similar agencies. Under SELinux, processes and files are assigned
a type and access to them is controlled through fine-grained access control polices.
This limits potential damage from well-known security vulnerabilities such as buffer
overflow attacks. SELinux significantly enhances the security of virtualized guests, in
addition to the hosts themselves.
How SELinux Works
SELinux implements the following mechanisms in the Linux kernel:
• Mandatory Access Control (MAC)
• Multi-level Security (MLS)
• Multi-category security (MCS)
The sVirt package enhances SELinux and uses Libvirt to provide a MAC system for
containers (and also for virtual machines). SELinux can then securely separate con‐
tainers by keeping a container’s root processes from affecting processes running out‐
side the container.
Enabling SELinux
SELinux can be disabled or made to run in a permissive mode. In both of these
modes, SELinux won’t provide sufficient secure separation among containers. Follow‐
ing is a brief review of SELinux modes and how you can enable it.
SELinux operates in two modes (three if you want to add the default “disabled” mode)
– enforcing and permissive. While SELinux is enabled in both the Enforcing and the
Permissive modes, SELinux security policies are enforced only in the Enforcing
mode. In the Permissive mode, the security policies are read but not applied. You can
check the current SELinux mode with the getenforce command:
# getenforce
Enabled
#
There are several ways to set the SELinux mode, but the easiest way is to use the
setenforce command. Here are ways you can execute this command:
# setenforce 1
# setenforce Enforcing
# setenforce 0
# setenforce Permissive
The first two options set the mode to Enforcing and the last two to Permissive.
180 
| 
Chapter 4: Server Virtualization and Linux Containers

sVert
RHEL 7 provides Secure Virtualization (sVirt), which integrates SELinux and virtuali‐
zation, by applying MAC (Mandatory Access Controls) when using hypervisors and
VMs. sVirt works very well with KVM, since both are part of the Linux kernel.
By implementing the MAC architecture in the Linux kernel, SELinux limits access to
all resources on the host. In order to determine which users can accept a resource,
each resource is configured with a SELinux context such as the following:
system_u:object_r:httpd_sys_content_t:s0
In this example, here’s what the various entities in the SELinux context stand for:
• system_u: is user
• object_r: role
• httpd_sys_content_t: type
• s0: level
The goal of sVirt is to protect the host server from a malicious instance, as well to
protect the virtual instances themselves from a bad instance. The way sVirt does this
by configuring each VM created under KVM virtualization to run with a different
SELinux label. By doing this, it creates a virtual fence around each of the VMs,
through the use of unique category sets for each VM.
It’s common for Linux distributions to ship with Booleans that let you enable or dis‐
able an entire set of allowances with a single command, such as the following:
• virt_use_nfs: controls the ability of the instances to use NFS mounted file sys‐
tems.
• virt_use_usb: controls the ability of the instances to use USB devices.
• virt_use_xserver: controls the ability of the instances to interact with the X Win‐
dows system
Linux Containers versus Virtualization (KVM)
Virtualization (such as KVM virtualization) and containers may seem similar, but
there are significant differences between the two technologies. The most basic of the
differences is that virtualization requires dedicated Linux kernels to operate, whereas
Linux containers share the same host system kernel.
Your choice between virtualization and containerization depends on your specific
needs, based on the features and benefits offered by the two approaches. Following is
a quick summary of the benefits/drawbacks for the two technologies.
The Building Blocks of Linux Containers 
| 
181

Benefits and Drawbacks of Virtualization
Assuming you’re using KVM virtualization, you can run operating systems of differ‐
ent types, including both Linux and Windows, should you need it. Since you run sep‐
arate kernel instances, you can assure separation among applications, which ensures
that issues with one kernel don’t affect the other kernels running on the same host. In
addition security is enhanced due to the separation of the kernels. On top of this, you
can run multiple versions of an application on the host and the VM, besides being
able to perform virtual migrations as I explained earlier.
On the minus side, you must remember that VMs need more resources and you can
run fewer VM on a host compared to the number of containers you can run.
Benefits and Drawbacks of Containers
Containers help you isolate applications, but maintaining the applications is a lot eas‐
ier than maintaining them on virtual machines. For example, when you upgrade an
application on the host, all containers that run instances of that application will bene‐
fit from that change. You can run a very large number of containers on a host
machine, due to their light footprint. Theoretically speaking, you can run up to 6000
containers on a host, whereas you can only run a few VMs on a host.
Containers offer the following additional benefits:
• Flexibility: since an application’s runtime requirements are included with the
application in the container, you can run containers in multiple environments.
• Security: since containers typically have their own network interfaces and file
system that are isolated from other containers, you can isolate and secure appli‐
cations running in a container from the rest of the processes running on the host
server
• Performance: typically containers run much faster than applications that carry
the heavy overhead of a dedicated VM
• Sizing: since they don’t contain an entire operating system unlike VMs, contain‐
ers of course, are very compact, which makes it quite easy to share them.
• Resource allocation: LXC helps you easily manage resource allocations in real
time.
• Versatility: You can run different Linux distributions on the same host kernel
using different containers for each Linux distribution.
182 
| 
Chapter 4: Server Virtualization and Linux Containers

Linux Containers and KVM Virtualization – the Differences
The key difference between KVM virtual machines and Linux containers is that KVM
VMs require a separate kernel of their own while containers share the same kernel
from the OS.
You can host more containers than VMs for a given hardware, since contains have a
light footprint and VMs are resource hungry.
KVM Virtualization lets you:
• Boot different operating systems, including non-Linux systems.
• Separate kernels mean that terminating a kernel doesn’t disable the whole system.
• Run multiple versions of an application on the same host since the guest VM is
isolated from changes in the host.
• Perform live migrations of the VMs
Linux Containers: Are designed to support the isolation of applications. Since sys‐
tem wide changes are visible inside all containers, any change such as an application
upgrade will automatically apply to all containers that run instances of the applica‐
tion. ** The lightweight nature of containers means that you can a very large number
of them on a host, with the maximum number running into 6000 containers or more
on some systems.
Limitations of LXC
Unlike a fully virtualized system, LXC won’t let you run other operating systems.
However, it’s possible for you to install both a virtualized (full or para) system on the
same kernel as the LXC host system and run both the virtualized guests and LXC
guests simultaneously. Virtualized management APIs such as libvert and ganeti are
helpful if you wish to implement such as hybrid system.
Container benefits
As organizations move beyond monolithic applications to microservices, new appli‐
cation workloads involve a connected matric put together to server specific business
needs, but easily rearrangeable into a different format. Containers are a key part of
this new application architecture. For developers who create applications, containers
offer these benefits:
• Better quality releases
• Easier and faster scalability of the applications
• Isolation for applications
The Building Blocks of Linux Containers 
| 
183

• Shorter development and test cycles and fewer deployment errors
From the point of the IT operations teams, containers provide:
• Better quality releases
• Efficient replacement of full virtualization
• Easier management of applications When a container is instantiated, the pro‐
cesses execute within a new userspace created when you mount the container
image. The kernel ensures that the processes in the container are limited to exe‐
cuting system calls only from their own namespaces such as the mount name‐
space and the PID namespace. The namespaces are containerized in this case.
You can take the same containerized image and run it on a laptop or servers in your
datacenter, or on virtual machines in the cloud.
A virtual machine packages virtual hardware, a kernel and a user space. A container
packages just the userspace – there’s no kernel or virtual hardware in a container.
Linux Container Adoption Issues
Linux containers are starting to be used widely, with some large cloud service pro‐
duces already using them at scale. Following are some concerns that have led to a
slower than expected adoption of Linux containers.
• Security: security issues are a concern with enterprise adoption, due to the fact
that kernel exploits at the host OS level will mean that all contains living on that
host are at risk. Vendors are therefore fine tuning security techniques such as
mandatory access control (MAC) to tighten things up security wise. SELinux
