

Benjamin Bengfort, Rebecca Bilbro, and Tony Ojeda
Applied Text Analysis with Python
Enabling Language-Aware Data Products with
Machine Learning
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-96304-3
[LSI]
Applied Text Analysis with Python
by Benjamin Bengfort, Rebecca Bilbro, and Tony Ojeda
Copyright © 2018 Benjamin Bengfort, Rebecca Bilbro, Tony Ojeda. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Nicole Tache
Production Editor: Nicholas Adams
Copyeditor: Jasmine Kwityn
Proofreader: Christina Edwards
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
June 2018:
 First Edition
Revision History for the First Edition
2018-06-08: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491963043 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Applied Text Analysis with Python, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the authors, and do not represent the publisher’s views.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
    # Define DataFrames and apply ML estimators and transformers
if __name__ == "__main__":
    # Configure Spark
    conf = SparkConf().setAppName(APP_NAME)
    sc   = SparkContext(conf=conf)
    # Build SparkSQL Session
    spark = SparkSession(sc)
    # Execute Main functionality
    main(sc, spark)
With our corpus structured as a Spark DataFrame, we can now get to the business of
fitting models and transforming datasets. Luckily, Spark’s API is very similar to the
Scikit-Learn API, so transitioning from Scikit-Learn or using Scikit-Learn and Spark
in conjunction is not difficult.
From Scikit-Learn to MLLib
Spark’s MLLib has been rapidly growing and includes estimators for classification,
regression, clustering, collaborative filtering, and pattern mining. Many of these
implementations are inspired by Scikit-Learn estimators, and for Scikit-Learn users,
MLLib’s API and available models will be instantly recognizable.
However, it is important to remember that Spark’s core purpose is to perform compu‐
tations on extremely large datasets in a cluster. It does so using optimizations in dis‐
tributed computation. This means that easily parallelized algorithms are likely to be
available in MLLib, while others that are not easily constructed in a parallel fashion,
may not. For example, Random Forest involves randomly splitting the dataset and fit‐
ting decision trees on subsets of the data that can easily be partitioned across
machines. Stochastic gradient descent, on the other hand, is very difficult to parallel‐
ize because it updates after each iteration. Spark chooses strategies to optimize cluster
computing, not necessarily the underlying model. For Scikit-Learn users, this may
manifest in less accurate models (due to Spark’s approximations) or fewer hyperpara‐
meter options. Other models (e.g., k-nearest neighbor) may simply be unavailable
because they cannot be effectively distributed.
260 
| 
Chapter 11: Scaling Text Analytics with Multiprocessing and Spark

Like Scikit-Learn, the Spark ML API centers around the concept of a Pipeline. Pipe
lines allow a sequence of algorithms to be constructed together so as to represent a
single model that can learn from data and produce estimations in return.
In Spark, unlike Scikit-Learn, fitting an estimator or pipeline
returns a completely new model object instead of simply modifying
the internal state of the estimator. The reason for this is that RDDs
are immutable.
Spark’s Pipeline object is composed of stages, and each of these stages must be either
a Transformer or an Estimator. Transformers convert one DataFrame into another
by reading a column from the input DataFrame, mapping it to a transform()
method, and appending a new column to the Dataframe. This means that all trans‐
formers generally need to specify the input and output column names, which must be
unique.
Estimators implement a fit() method, which learns from data and then returns a
new model. Models are themselves transformers, so estimators also define input and
output columns on the DataFrame. When a predictive model calls transform(), the
estimations or predictions are stored in the output column. This is slightly different
from the Scikit-Learn API, which has a predict() method, but the transform()
method is more appropriate in a distributed context since it is being applied to a
potentially very large dataset.
Pipeline stages must be unique to ensure compile-time checking
and an acyclic graph, which is the graph of transformations and
actions in the underlying spark execution. This means that input
Col and outputCol parameters must be unique in each stage and
that an instance cannot be used twice as different stages.
Because model storage and reuse is critical to the machine learning workflow, Spark
can also export and import models on demand. Many Transformer and Pipeline
objects have a save() method to export the model to disk and an associated load()
method to load the saved model.
Finally, Spark’s MLLib contains one additional concept: the Parameter. Parameters
are distributed data structures (objects) with self-contained documentation. Such a
data structure is required for machine learning because these variables must be
broadcast to all executors in the cluster in a safe manner. Broadcast variables are read-
only data that is pickled and available as a global in each executor in the cluster.
Some parameters may even be updated during the fit process, requiring accumula‐
tion. Accumulators are distributed data structures that can have associative and com‐
Cluster Computing with Spark 
| 
261

mutative operations applied to them in a parallel-safe manner. Therefore, many
parameters must be retrieved or set using special Transformer methods, the most
generic of which are getParam(param), getOrDefault(param), and setParams(). It is
possible to view a parameter and its associated values with the explainParam()
method, a useful and routinely used utility in PySpark and Jupyter notebooks.
Now that we have a basic understanding of the Spark MLLib API, we can explore
some examples in detail in the next section.
Feature extraction
The first step to natural language processing with Spark is extracting features from
text, tokenizing and vectorizing utterances and documents. Spark provides a rich
toolset of feature extraction methodologies for text including indexing, stopwords
removal, and n-gram features. Spark also provides vectorization utilities for fre‐
quency, one-hot, TF–IDF, and Word2Vec encoding. All of these utilities expect input
as a list of tokens, so the first step is generally to apply tokenization.
In the following snippet, we initialize a Spark RegexTokenizer transformer with sev‐
eral parameters. The inputCol and outputCol parameters specify how transformers
will work on the given DataFrame; the regular expression, "\\w+", specifies how to
chunk text; and gaps=False ensures this pattern will match words instead of match‐
ing the space between words. When the corpus DataFrame (here we assume the cor‐
pus has already been loaded) is transformed, it will contain a new column, “tokens,”
whose data type is an array of strings, the data type required for most other feature
extraction:
from pyspark.ml.feature import RegexTokenizer
# Create the RegexTokenizer
tokens = RegexTokenizer(
    inputCol="text", outputCol="tokens",
    pattern="\\w+", gaps=False, toLowercase=True)
# Transform the corpus
corpus = tokens.transform(corpus)
This tokenizer will remove all punctuation and split hyphenated words. A more com‐
plex pattern such as "\\w+|\$[\\d\.]+|\\S+" will split punctuation but not remove
it and even capture money expressions such as "$8.31".
Occasionally Spark models will have defaults for inputCol and out
putCol, such as "features" or "predictions", which can lead to
errors or incorrect workflows; generally it is best to specify these
parameters specifically on each transformer and model.
262 
| 
Chapter 11: Scaling Text Analytics with Multiprocessing and Spark

Because converting documents to feature vectors involves multiple steps that need to
be coordinated together, vectorization is composed as a Pipeline. Creating local vari‐
ables for each transformer and then putting them together into a Pipeline is very
common but can make Spark scripts verbose and prone to user error. One solution to
this is to define a function that can be imported into your script that returns a Pipe
line of standard vectorization for your corpus.
The make_vectorizer function creates a Pipeline with a Tokenizer and a
HashingTF vectorizer to map tokens to their term frequencies using the hashing trick,
which computes the Murmur3 hash of the token and uses that as the numeric feature.
This function can also add stopwords removal and TF–IDF transformers to the Pipe
line on demand. In order to ensure that the DataFrame is being transformed with
unique columns, each transformer assigns a unique output column name and uses
stages[-1].getOutputCol() to determine the input column name from the stage
before:
def make_vectorizer(stopwords=True, tfidf=True, n_features=5000):
    # Creates a vectorization pipeline that starts with tokenization
    stages = [
        Tokenizer(inputCol="text", outputCol="tokens"),
    ]
    # Append stopwords to the pipeline if requested
    if stopwords:
        stages.append(
            StopWordsRemover(
                caseSensitive=False, outputCol="filtered_tokens",
                inputCol=stages[-1].getOutputCol(),
            ),
        )
    # Create the Hashing term frequency vectorizer
    stages.append(
        HashingTF(
            numFeatures=n_features,
            inputCol=stages[-1].getOutputCol(),
            outputCol="frequency"
        )
    )
    # Append the IDF vectorizer if requested
    if tfidf:
        stages.append(
            IDF(inputCol=stages[-1].getOutputCol(), outputCol="tfidf")
        )
    # Return the completed pipeline
    return Pipeline(stages=stages)
Cluster Computing with Spark 
| 
263

Because of the HashingTF and IDF models, this vectorizer needs to be fit on input
data; make_vectorizer().fit(corpus) ensures that vectors will be a model that is
able to perform transformations on the data:
vectors = make_vectorizer().fit(corpus)
corpus = vectors.transform(corpus)
corpus[['label', 'tokens', 'tfidf']].show(5)
The first five rows of the result are as follows:
+-----+--------------------+--------------------+
|label|              tokens|               tfidf|
+-----+--------------------+--------------------+
|books|[, name, :, ian, ...|(5000,[15,24,40,4...|
|books|[, written, by, k...|(5000,[8,177,282,...|
|books|[, last, night,as...|(5000,[3,9,13,27,...|
|books|[, a, sophisticat...|(5000,[26,119,154...|
|books|[, pools, are, so...|(5000,[384,569,60...|
+------+--------------------+--------------------+
only showing top 5 rows
Once the corpus is transformed it will contain six columns, the two original columns,
and the four columns representing each step in the transformation process; we can
select three for inspection and debugging using the DataFrame API.
Now that our features have been extracted, we can begin to create models and engage
the model selection triple, first with clustering and then with classification.
Text clustering with MLLib
At the time of this writing, Spark implements four clustering techniques that are well
suited to topic modeling: k-means and bisecting k-means, Latent Dirichlet Allocation
(LDA), and Gaussian mixture models (GMM). In this section, we will demonstrate a
clustering pipeline that first uses Word2Vec to transform the bag-of-words into a
fixed-length vector, and then BisectingKMeans to generate clusters of similar docu‐
ments.
Bisecting k-means is a top-down approach to hierarchical clustering that uses
k-means to recursively bisect clusters (e.g., k-means is applied to each cluster in the
hierarchy with k=2). After the cluster is bisected, the split with the highest overall
similarity is reserved, while the remaining data continues to be bisected until the
desired number of clusters is reached. This method converges quickly and because it
employs several iterations of k=2 it is generally faster than k-means with a larger k,
but it will create very different clusters than the base k-means algorithm alone.
In the code snippet, we create an initial Pipeline that defines our input and output
columns as well as the parameters for our transformers, such as the fixed size of the
word vectors and the k for k-means. When we call fit on our data, our Pipeline will
produce a model, which can then in turn be used to transform the corpus:
264 
| 
Chapter 11: Scaling Text Analytics with Multiprocessing and Spark

from tabulate import tabulate
from pyspark.ml import Pipeline
from pyspark.ml.clustering import BisectingKMeans
from pyspark.ml.feature import Word2Vec, Tokenizer
# Create the vector/cluster pipeline
pipeline = Pipeline(stages=[
    Tokenizer(inputCol="text", outputCol="tokens"),
    Word2Vec(vectorSize=7, minCount=0, inputCol="tokens", outputCol="vecs"),
    BisectingKMeans(k=10, featuresCol="vecs", maxIter=10),
])
# Fit the model
model = pipeline.fit(corpus)
corpus = model.transform(corpus)
To evaluate the success of our cluster, we must first retrieve the BisectingKMeans and
Word2Vec objects and store them in local variables: bkm by accessing the last stage of
the model (not the Pipeline) and wvec the penultimate stage. We use the computeCost
method to compute the sum of square distances to the assigned center of each docu‐
ment (here, again, we assume corpus documents have already been loaded). The
smaller the cost, the tighter and more defined the clusters we have. We can also com‐
pute the size in number of documents each cluster is composed of:
# Retrieve stages
bkm = model.stages[-1]
wvec = model.stages[-2]
# Evaluate clustering
cost = bkm.computeCost(corpus)
sizes = bkm.summary.clusterSizes
To get a text representation of each center, we first must loop through every cluster
index (ci) and cluster centroid (c) by enumerating the cluster centers. For each cen‐
ter we can find the seven closest synonyms, the word vectors that are closest to the
center, then construct a table that displays the center index, the size of the cluster, and
the associated synonyms. We can then pretty-print the table with the tabulate
library:
# Get the text representation of each cluster
table = [["Cluster", "Size", "Terms"]]
for ci, c in enumerate(bkm.clusterCenters()):
    ct = wvec.findSynonyms(c, 7)
    size = sizes[ci]
    terms = " ".join([row.word for row in ct.take(7)])
    table.append([ci, size, terms])
# Print the results
print(tabulate(table))
print("Sum of square distance to center: {:0.3f}".format(cost))
Cluster Computing with Spark 
| 
265

With the following results:
Cluster  Size  Terms
-------  ----  ---------------------------------------------------------------
    0      81  the"soros caption,"bye markus henkes clarity. presentation,elon
    1       3  novak hiatt  veered monopolists,then,would clarity. cilantro.
    2       2  publics. shipmatrix. shiri flickr groupon,meanwhile,has sleek!
    3       2  barrymore 8,2016 tips? muck glorifies tags between,earning
    4     265  getting sander countervailing officers,ohio,then voter. dykstra
    5     550  back peyton's condescending embryos racist,any voter. nebraska
    6     248  maxx,and davan think'i smile,i 2014,psychologists thriving.
    7     431  ethnography akhtar problem,and studies,taken monica,california.
    8     453  instilled wife! pnas,the ideology,with prowess,pride
    9     503  products,whereas attacking grouper sets,facebook flushing,
Sum of square distance to center: 39.750
We can see that some of our clusters appear to be very large and diffuse, so our next
steps would be to perform evaluations as discussed in Chapters 6 and 8 to modify k
until a suitable model is achieved.
Text classification with MLLib
Spark’s classification library currently includes models for logistic regression, decision
trees, random forest, gradient boosting, multilayer perceptrons, and SVMs. These
models are well suited for text analysis and commonly used for text classification.
Classification will work similarly to clustering, but with the added steps of having to
index labels for each document, as well as applying an evaluation step that computes
the accuracy of the model. Because the evaluation should be made on test data that
the model was not trained on, we need to split our corpus into train and test splits.
After the vectorization step, we’ll encode the document labels using StringIndexer,
which will convert our DataFrame column of strings into a column of indices in [0,
len(column)], ordered by frequency (e.g., the most common label will receive index
0). We can then split the DataFrame into random splits, the training data composed
of 80% of the dataset and the test data composed of 20%:
from pyspark.ml.feature import StringIndexer
# Create the vectorizer
vector = make_vectorizer().fit(corpus)
# Index the labels of the classification
labelIndex = StringIndexer(inputCol="label", outputCol="indexedLabel")
labelIndex = labelIndex.fit(corpus)
# Split the data into training and test sets
training, test = corpus.randomSplit([0.8, 0.2])
266 
| 
Chapter 11: Scaling Text Analytics with Multiprocessing and Spark

In the preceding snippet, both the vector and labelIndex trans‐
formers were fit on all of the data before the split to ensure that all
indices and terms are encoded. This may or may not be the right
strategy for real models depending on your expectations of real
data.
We can now create a Pipeline to construct a label and document encoding process
preliminary to a LogisticRegression model:
from pyspark.ml.classification import LogisticRegression
model = Pipeline(stages=[
    vector, labelIndex, clf
]).fit(training)
# Make predictions
predictions = model.transform(test)
predictions.select("prediction", "indexedLabel", "tfidf").show(5)
If we wanted to evaluate the model, we would next use Spark’s classification evalua‐
tion utilities. For example:
from pyspark.ml.evaluation import MulticlassClassificationEvaluator
evaluator = MulticlassClassificationEvaluator(
    labelCol="indexedLabel",
    predictionCol="prediction",
    metricName="f1"
)
score = evaluator.evaluate(predictions)
print("F1 Score: {:0.3f}".format(score))
Spark has other utilities for cross-validation and model selection, though these utilit‐
ies are aware of the fact that models are trained on large datasets. Generally speaking,
splitting large corpora and training models multiple times to get an aggregate score
takes a long time on the corpus, so cacheing and active training are important parts
of the modeling process to minimize duplicated workload. Understanding the trade-
offs when using a distributed approach to machine learning brings us to our next
topic—employing local computations across the global dataset.
Local fit, global evaluation
If you have been running the Spark code snippets locally using PySpark or spark-
submit you may have noticed that Spark doesn’t seem blazingly fast as advertised;
indeed it was probably slower than the equivalent modeling with Scikit-Learn on
your local machine. Spark has a large overhead, creating processes that monitor jobs
and perform a lot of communication between processes to synchronize them and
Cluster Computing with Spark 
| 
267

ensure fault tolerance; the speed becomes clear when datasets are much larger than
those that can be stored on a single computer.
One way to deal with this is to perform the data preprocessing and vectorization in
parallel on the cluster, take a sample of the data, fit it locally, and then evaluate it
globally across the entire dataset. Although this reduces the advantage of training
models on large datasets, it is often the only way to produce narrow or specialized
models on a cluster. This technique can be used to produce different models for dif‐
ferent parts of the dataset or to rapidly iterate in the testing process.
First, we vectorize our corpus, then take a sample. By ensuring the vectorization
occurs on the cluster, we can be assured that the Scikit-Learn model we employ will
not be dependent on terms or other states that may be excluded by the sampling pro‐
cess. The sample is conducted without replacement (the first False argument) and
gathers 10% of the data (the 0.1 argument). Be careful when choosing a size of the
data to sample; you could easily bring in too much data into memory even with only
10% of the corpus! The collect() action executes the sampling code, then brings the
dataset into memory on the local machine as a list. We can then construct X and y
from the returned data and fit our model:
# Vectorize the corpus on the cluster
vector = make_vectorizer().fit(corpus)
corpus = vector.transform(corpus)
# Get the sample from the dataset
sample = corpus.sample(False, 0.1).collect()
X = [row['tfidf'] for row in sample]
y = [row['label'] for row in sample]
# Train a Scikit-Learn Model
clf = AdaBoostClassifier()
clf.fit(X, y)
To evaluate our model we will broadcast it to the cluster, and to compute accuracy,
we will use one accumulator to compute the number of predictions and another to
compute the incorrect ones:
# Broadcast the Scikit-Learn Model to the cluster
clf = sc.broadcast(clf)
# Create accumulators for correct vs incorrect
correct = sc.accumulator(0)
incorrect = sc.accumulator(1)
To use these variables in parallel execution we need a way to reference them into the
DataFrame operations. In Spark, we do this by sending a closure. One common strat‐
egy to do this is to define a function that returns a closure on demand. We can define
an accuracy closure that applies the predict method of the classifier to the data, then
increments the correct or incorrect accumulators by comparing the predicted answer
268 
| 
Chapter 11: Scaling Text Analytics with Multiprocessing and Spark

with the actual label. To create this closure we define the make_accuracy_closure
function as follows:
def make_accuracy_closure(model, correct, incorrect):
    # model should be a broadcast variable
    # correct and incorrect should be accumulators
    def inner(rows):
        X = []
        y = []
        for row in rows:
            X.append(row['tfidf'])
            y.append(row['label'])
        yp = model.value.predict(X)
        for yi, ypi in zip(y, yp):
            if yi == ypi:
                correct.add(1)
            else:
                incorrect.add(1)
    return inner
We can then use foreachPartition action on the corpus DataFrame to have each
executor send their portion of the DataFrame into the accuracy closure, which
updates our accumulators. Once complete we can compute the accuracy of the model
against the global dataset:
# Create the accuracy closure
accuracy = make_accuracy_closure(clf, incorrect, correct)
# Compute the number incorrect and correct
corpus.foreachPartition(accuracy)
accuracy = float(correct.value) / float(correct.value + incorrect.value)
print("Global accuracy of model was {}".format(accuracy))
The strategy of fitting locally and evaluating globally actually allows developers to
easily construct and evaluate multiple models in parallel and can improve the speed
of the Spark workflow, particularly during the investigation and experiment phases.
Multiple models can be more easily cross-validated on medium-sized datasets, and
models with partial distributed implementations (or no implementation at all) can be
more fully investigated.
This is a generalization of the “last mile computing” strategy that is typical with big
data systems. Spark allows you to access huge amounts of data in a timely fashion, but
to make use of that data, cluster operations are generally about filtering, aggregating,
or summarizing data into context, bringing it into a form that can fit into the mem‐
ory of a local machine (using cloud computing resources, this can be dozens or even
hundreds of gigabytes). This is one of the reasons that the interactive model of Spark
Cluster Computing with Spark 
| 
269

execution is so favored by data scientists; it easily allows a combination of local and
cluster computing as demonstrated in this section.
Conclusion
One of the best things about conducting text analysis in the information age is how
easy it is to create virtuous cycles of applications that use text analysis and then gener‐
ate more text data from human responses. This means that machine learning corpora
quickly grow beyond what is practical to compute on in a single process or even a
single machine. As the amount of time to conduct an analysis increases, the produc‐
tivity of iterative or experimental workflows decreases—some method of scaling must
be employed to maintain momentum.
The multiprocessing module is the first step to scaling analytics. In this case, code
already employed for analysis simply has to be adapted or included in a multiprocess‐
ing context. The multiprocessing library takes advantage of multicore processors and
the large amounts of memory available on modern machines to execute code simulta‐
neously. Data is still stored locally, but with a beefy enough machine, huge amounts
of work can be shortened to manageable chunks.
When the size of the data grows large enough to no longer fit on a single machine,
cluster computing methodologies must be used. Spark provides an execution frame‐
work that allows for interactive computing between a local computer running
PySpark in a Jupyter notebook and the cluster that runs many executors that operate
on a partition of the data. This interactivity combines the best of both worlds of
sequential and parallel computing algorithms. While working with Spark does
require a change in the code and programming context and may even necessitate the
choice of other machine learning libraries, the advantage is that large datasets that
would otherwise be unavailable to text analytics techniques can become a rich fabric
for novel applications.
The key to working with distributed computation is making sure the trade-offs are
well understood. Understanding whether an operation is compute or I/O bound can
save many headaches diagnosing why jobs are taking longer than they should or
using way too many resources (and help us balance task and data parallelism). More‐
over, parallel execution takes additional overhead, which must be worth the cost;
understanding this helps us make decisions that enhance experimental development
without getting in the way. Finally, recognizing how algorithms are approximated in a
distributed context is important to building meaningful models and interpreting the
results.
270 
| 
Chapter 11: Scaling Text Analytics with Multiprocessing and Spark

Spark is the first in a wave of modern technologies that are allowing us to handle
more and more data to create meaningful models. In the next chapter we will explore
distributed techniques for training so-called deep models—neural networks with
multiple hidden layers.
Conclusion 
| 
271


CHAPTER 12
Deep Learning and Beyond
In this book, we have made an effort to emphasize techniques and tools that are suffi‐
ciently robust to support practical applications. At times this has meant skimming
over promising though less mature libraries and those intended primarily for individ‐
ual research. Instead, we have favored tools that scale easily from ad hoc analyses on a
single machine to large clusters managing interactions for many hundreds of thou‐
sands of users. In the last chapter, we explored several such tools, from the Python
multiprocessing library to the powerhouse Spark, which enable us to run many mod‐
els in parallel, and do so rapidly enough to engage large-scale production applica‐
tions. In this chapter we will discuss an equally significant advancement, neural
networks, which are quickly becoming the new state of the art in natural language
processing.
Ironically, neural networks are in some sense one of the most “old school” technolo‐
gies covered in this book, with computational roots dating back to work done nearly
70 years ago. For most of this history, neural networks could not have been consid‐
ered a practical machine learning method. However, this has changed rapidly over
the last two decades thanks to three main advances: first, the dramatic increases in
compute power made possible with GPUs and distributed computing in the early
2000s; then, the optimizations in learning rates over the last decade, which we’ll dis‐
cuss later in the chapter; and finally, with the open source Python libraries like
PyTorch, TensorFlow, and Keras that have been made available in the last few years.
A full discussion of these advances is well beyond the scope of this book, but here we
will provide a brief overview of neural networks as they relate to the machine learn‐
ing model families explored in Chapters 5 through 9. We will work through a case
study of a sentiment classification problem particularly well-suited to the neural net‐
work model family, and finally, discuss present and future trajectories in this area.
273

Applied Neural Networks
As application developers, we tend to be cautiously optimistic about the kinds of
bleeding-edge technologies that sound good on paper but can lead to headaches when
it comes to operationalization. For this reason, we feel compelled to begin this chap‐
ter with a justification of why we’ve chosen to end this book with a chapter on neural
networks.
The current trade-offs between traditional models and neural networks concern two
factors: model complexity and speed. Because neural networks tend to take longer to
train, they can impede rapid iteration through the workflow discussed in Chapter 5.
Neural networks are also typically more complex than traditional models, meaning
that their hyperparameters are more difficult to tune and modeling errors are more
challenging to diagnose.
However, neural networks are not only increasingly practical, they also promise non‐
trivial performance gains over traditional models. This is because unlike traditional
models, which face performance plateaus even as more data become available, neural
models continue to improve.
Neural Language Models
In Chapter 7, we introduced the notion that a language model could be learned from
a sufficiently large and domain-specific corpus using a probabilistic model. This is
known as a symbolic model of language. In this chapter we consider a different
approach: the neural or connectionist language model.
The connectionist model of language argues that the units of language interact with
each other in meaningful ways that are not necessarily encoded by sequential context.
For instance, the contextual relationship of words may be sequential, but may also be
separated by other phrases, as we see in Figure 12-1. In the first example, a successful
symbolic model would assign high probabilities to “heard,” “listened to,” and “pur‐
chased.” However, in the second example, it would be difficult for our model to pre‐
dict the next word, which depends on knowledge that “Yankee Hotel Foxtrot,”
mentioned in the earlier part of the sentence, is an album.
Figure 12-1. Nonsequential context
274 
| 
Chapter 12: Deep Learning and Beyond

Since many interactions are not directly interpretable, some intermediary representa‐
tion must be used to describe the connections, and connectionist models tend to use
artificial neural networks (ANNs) or Bayesian networks to learn the underlying rela‐
tionships.
Traditional symbolic models require significant engineering effort to manage n-gram
smoothing and backoff, and can suffer from the requisite RAM needed to hold so
many n-grams in memory. Connectionist models, on the other hand, approach the
problem by scaling model complexity. In fact, the primary benefit of a neural model
approach is to avoid lengthy feature engineering because neural models create infin‐
itely smoothed functions from large arbitrary inputs.
In the next few sections, we will discuss some of the types of neural networks, unpack
their components, and demonstrate how a connectionist model might be imple‐
mented in an applied context—in this case, to perform sentiment analysis.
Artificial Neural Networks
Neural networks comprise a very broad and variegated family of models, but are
more or less all evolved from the perceptron, a linear classification machine devel‐
oped in the late 1950s by Frank Rosenblatt at Cornell and modeled on the learning
behavior of the human brain.
At the core of the neural network model family are several components, as shown in
Figure 12-2—an input layer, a vectorized first representation of the data, a hidden
layer consisting of neurons and synapses, and an output layer containing the predicted
values. Within the hidden layer, synapses are responsible for transmitting signals
between the neurons, which rely on a nonlinear activation function to buffer those
incoming signals. The synapses apply weights to incoming values, and the activation
function determines if the weighted inputs are sufficiently high to activate the neuron
and pass the values on to the next layer of the network.
In a feedforward network, signals travel from the input to the output layer in a single
direction. In more complex architectures like recurrent and recursive networks, signal
buffering can combine or recur between the nodes within a layer.
There are many variations on activation functions, but generally it
makes sense to use a nonlinear one, which allows the neural net‐
work to model more complex decision spaces. Sigmoidal functions
are very common, though they can make gradient descent slow
when the slope is almost zero. For this reason, rectified linear units
or “ReLUs,” which output the sum of the weighted inputs (or zero if
that sum is negative), have become increasingly popular.
Neural Language Models 
| 
275

1 Condé Nast, Pitchfork: The Most Trusted Voice In Music, (2018) http://bit.ly/2GNLO7F
2 Larry Fitzmaurice, Review of Coldplay’s Ghost Stories, (2014) http://bit.ly/2GQL1ms
Figure 12-2. Neural model components
Backpropagation is the process by which error, computed at the final layer of the net‐
work, is communicated back through the layers to incrementally adjust the synapse
weights and improve accuracy in the next training iteration. After each iteration, the
model calculates the gradient of the loss function to determine the direction in which
to adjust the weights.
Training a multilayer perceptron
Multilayer perceptrons are one of the simplest forms of feedforward artificial neural
networks. In this section, we will train a multilayer perceptron using the Scikit-Learn
library.
Our input data is a series of 18,000 reviews of albums from the website Pitch‐
fork.com1; each review contains the text of the review, in which the music reviewer
discusses the relative merits of the album and the band, as well as a floating-point
numeric score between 0 and 10. An excerpt2 can be seen in Figure 12-3.
We would like to predict the relative positivity or negativity of a review given the text.
Scikit-Learn’s neural net module, sklearn.neural_network, enables us to train a
multilayer perceptron to perform classification or regression using the now familiar
fit and predict methods. We’ll attempt both a regression to predict the actual
numeric score of an album and a classification to predict if the album is “terrible,”
“okay,” “good,” or “amazing.”
276 
| 
Chapter 12: Deep Learning and Beyond

Figure 12-3. Sample Pitchfork review
First, we create a function, documents, to retrieve the pickled, part-of-speech tagged
documents from our corpus reader object, a continuous function to get the original
numeric ratings of each album, and a categorical function that uses NumPy’s
digitize method to bin the ratings into our four categories:
import numpy as np
def documents(corpus):
    return list(corpus.reviews())
def continuous(corpus):
    return list(corpus.scores())
def make_categorical(corpus):
    """
    terrible : 0.0 < y <= 3.0
    okay     : 3.0 < y <= 5.0
    great    : 5.0 < y <= 7.0
    amazing  : 7.0 < y <= 10.1
    """
    return np.digitize(continuous(corpus), [0.0, 3.0, 5.0, 7.0, 10.1])
Next, we add a train_model function, which will take as input a path to the pickled
corpus, a Scikit-Learn estimator, and keyword arguments for whether the labels are
continuous, an optional path for storing the fitted model, and the number of folds to
use in cross-validation.
Our function instantiates a corpus reader, calls the documents function as well as
either continuous or make_categorical to get the input values X and the target val‐
ues y. We then calculate the cross-validated scores, fit and store the model using the
joblib utility from Scikit-Learn, and return the scores:
Neural Language Models 
| 
277

from sklearn.externals import joblib
from sklearn.model_selection import cross_val_score
def train_model(path, model, continuous=True, saveto=None, cv=12):
    """
    Trains model from corpus at specified path; constructing cross-validation
    scores using the cv parameter, then fitting the model on the full data.
    Returns the scores.
    """
    # Load the corpus data and labels for classification
    corpus = PickledReviewsReader(path)
    X = documents(corpus)
    if continuous:
        y = continuous(corpus)
        scoring = 'r2_score'
    else:
        y = make_categorical(corpus)
        scoring = 'f1_score'
    # Compute cross-validation scores
    scores = cross_val_score(model, X, y, cv=cv, scoring=scoring)
    # Write to disk if specified
    if saveto:
        joblib.dump(model, saveto)
    # Fit the model on entire dataset
    model.fit(X, y)
    # Return scores
    return scores
As with other Scikit-Learn estimators, MLPRegressor and MLP
Classifier expect NumPy arrays of floating-point values, and
while arrays can be dense or sparse, it’s best to scale input vectors
using one-hot encoding or a standardized frequency encoding.
To create our models for training, we will build two pipelines to streamline the text
normalization, vectorization, and modeling steps:
if __name__ == '__main__':
    from transformer import TextNormalizer
    from reader import PickledReviewsReader
    from sklearn.pipeline import Pipeline
    from sklearn.neural_network import MLPRegressor, MLPClassifier
    from sklearn.feature_extraction.text import TfidfVectorizer
    # Path to postpreprocessed, part-of-speech tagged review corpus
    cpath = '../review_corpus_proc'
278 
| 
Chapter 12: Deep Learning and Beyond

    regressor = Pipeline([
        ('norm', TextNormalizer()),
        ('tfidf', TfidfVectorizer()),
        ('ann', MLPRegressor(hidden_layer_sizes=[500,150], verbose=True))
    ])
    regression_scores = train_model(cpath, regressor, continuous=True)
    classifier = Pipeline([
